"범죄별(1)",2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021
"범죄별(1)",합계,아파트ㆍ연립ㆍ다세대,단독주택,고속도로,노상,상점,시장노점,숙박업소ㆍ 목욕탕,유흥접객업소,사무실,공장,공사장ㆍ광산,창고,역대합실,지하철,기타교통수단내,흥행장,유원지,학교,금융기관,의료기관,종교기관,산야,해상,부대,구금장소,공지,기타,합계,아파트ㆍ연립ㆍ다세대,단독주택,고속도로,노상,상점,시장노점,숙박업소ㆍ 목욕탕,유흥접객업소,사무실,공장,공사장ㆍ광산,창고,역대합실,지하철,기타교통수단내,흥행장,유원지,학교,금융기관,의료기관,종교기관,산야,해상,부대,구금장소,공지,기타,합계,아파트ㆍ연립ㆍ다세대,단독주택,고속도로,노상,상점,시장노점,숙박업소ㆍ 목욕탕,유흥접객업소,사무실,공장,공사장ㆍ광산,창고,역대합실,지하철,기타교통수단내,흥행장,유원지,학교,금융기관,의료기관,종교기관,산야,해상,부대,구금장소,공지,기타,합계,아파트ㆍ연립ㆍ다세대,단독주택,고속도로,노상,상점,시장노점,숙박업소ㆍ 목욕탕,유흥접객업소,사무실,공장,공사장ㆍ광산,창고,역대합실,지하철,기타교통수단내,흥행장,유원지,학교,금융기관,의료기관,종교기관,산야,해상,부대,구금장소,공지,기타,합계,아파트ㆍ연립ㆍ다세대,단독주택,고속도로,노상,상점,시장노점,숙박업소ㆍ 목욕탕,유흥접객업소,사무실,공장,공사장ㆍ광산,창고,역대합실,지하철,기타교통수단내,흥행장,유원지,학교,금융기관,의료기관,종교기관,산야,해상,부대,구금장소,공지,기타
"합계",574494,38513,34692,528,154083,26529,3668,12939,37732,14504,2831,2899,1287,3597,2596,3909,769,3705,3305,4598,4250,1922,4540,577,90,360,77,209994,555866,60271,49632,562,159894,39659,8270,17988,60156,17274,3359,3875,1613,4881,2939,7627,1212,4765,4262,5585,5549,2519,5165,854,132,388,165,87270,572345,71770,52033,615,163998,43903,8893,17507,60540,16853,3431,3582,1906,4907,2954,7111,1390,5133,4697,5225,5848,2300,5870,594,141,344,163,80637,542546,73131,48922,590,155330,44390,7695,14656,50734,16519,3498,2985,1621,3993,2073,6439,1014,4110,2496,4215,5343,1458,6236,643,140,334,125,83856,491765,76422,45726,524,138881,45331,7116,13721,28870,13444,3235,2911,1700,3366,2042,5668,785,3906,3030,3203,4695,1193,6150,432,105,322,106,78881
"절도",184355,7038,9045,144,36808,20111,1803,3559,9985,3096,1022,1310,883,1034,496,1508,370,1186,1005,4276,1300,1051,2276,92,21,7,32,74897,177458,11519,11544,165,39959,29574,4100,6254,15445,3576,1179,1800,1175,1681,617,3094,670,1914,1441,5080,1619,988,2763,97,19,7,74,31104,187629,14345,11450,181,45543,33921,4677,6142,15700,3241,1066,1604,1321,1832,603,2610,760,2052,1776,4659,1762,1026,3265,69,18,6,82,27918,180067,16703,10197,161,46862,34609,3951,4326,12642,3330,1261,1175,1068,1557,540,2444,486,1585,852,3660,1362,605,3536,94,12,7,58,26984,166782,16485,8535,99,46374,36591,3971,2666,7116,2288,970,1206,1179,1137,447,1824,364,1493,1026,2881,1139,440,3514,71,9,9,56,24892
"장물",1934,63,71,-,649,225,38,13,71,99,91,9,10,26,5,28,3,30,26,20,5,2,-,10,1,-,1,438,965,49,33,-,312,139,14,9,36,69,21,8,7,16,2,8,3,6,18,16,1,1,-,2,-,-,-,195,925,36,15,-,203,100,9,8,15,60,87,14,87,22,5,11,-,1,3,20,3,-,-,1,-,-,-,225,616,35,28,-,150,123,9,-,10,44,13,-,4,5,1,1,-,4,-,7,-,-,6,45,-,-,-,131,302,20,10,-,80,70,6,1,6,16,7,-,3,3,1,-,1,2,2,5,-,-,-,-,-,-,-,69
"손괴",56558,3010,2698,26,21304,749,273,620,2064,666,107,179,68,92,21,48,21,99,87,67,91,141,1125,67,1,4,13,22917,56988,5581,4285,25,23791,1464,856,1537,3854,832,152,228,79,178,32,143,34,158,128,100,156,246,1265,102,4,1,36,11721,58468,7087,4793,39,23648,1483,914,1501,3981,820,188,274,90,171,38,151,40,153,170,118,171,195,1414,85,-,5,35,10904,58504,7577,4583,37,22937,1442,853,1669,3568,788,174,227,94,173,36,138,36,162,123,104,142,161,1428,93,3,3,25,11928,54397,8158,4453,20,20563,1309,756,2157,2216,738,151,208,85,145,27,144,32,191,104,98,121,147,1455,31,-,2,24,11062
"살인",858,182,161,2,136,4,1,34,40,21,3,-,2,1,-,6,-,5,1,1,9,3,7,5,-,-,-,234,849,214,192,1,128,17,2,28,58,26,5,4,3,2,-,11,2,4,1,1,17,3,9,1,1,-,1,118,847,228,174,-,145,9,1,27,49,14,5,1,-,3,-,5,-,9,1,-,25,1,17,3,-,-,1,129,805,211,172,-,138,11,5,17,36,24,3,1,1,1,-,3,-,4,-,1,16,4,7,3,-,-,1,146,692,211,124,2,132,9,1,30,33,16,5,5,-,1,-,6,-,2,1,-,19,1,4,1,-,-,-,89
"강도",990,83,87,1,261,119,5,71,62,25,3,1,1,2,-,6,1,6,5,10,1,5,7,1,-,-,-,227,841,78,85,-,252,137,1,80,58,23,3,2,1,3,1,9,1,5,1,15,2,3,4,2,-,-,-,75,845,106,89,1,221,115,8,79,53,21,1,-,3,4,1,8,-,7,-,4,6,1,7,-,-,-,1,109,692,79,54,1,164,115,15,63,62,19,-,2,1,1,-,10,-,6,1,2,1,1,4,-,-,-,-,91,511,78,47,1,114,87,3,47,27,15,2,-,1,2,-,4,-,3,1,2,3,1,4,-,-,-,-,69
"방화",1358,203,227,-,174,11,6,14,33,28,16,12,14,2,1,2,1,13,11,4,8,14,11,1,-,-,-,552,1478,349,347,-,223,35,26,27,67,49,20,12,13,4,2,5,-,11,8,4,20,13,17,1,-,-,1,224,1345,352,298,-,237,25,27,46,55,46,16,6,6,4,1,2,3,10,9,2,12,7,29,-,-,-,4,148,1210,288,317,-,178,28,30,46,53,47,12,7,8,3,1,5,-,13,11,5,13,13,12,-,-,-,-,120,1025,272,242,-,150,19,17,40,27,31,13,5,12,4,1,1,-,20,7,1,12,8,15,4,-,-,-,124
"성폭력",32824,2845,2431,20,4448,798,185,2673,2588,596,55,13,19,1481,1692,1035,79,284,491,20,292,61,39,3,15,29,3,10629,32104,3679,3030,27,3928,1049,336,3397,4018,690,46,18,18,1249,1545,1359,112,323,581,19,318,78,50,2,18,47,3,6164,32029,4127,2790,20,3909,1125,308,3556,4281,659,62,20,17,1132,1541,1271,123,331,585,15,396,86,43,3,17,34,2,5576,30105,4391,2886,13,3533,1125,304,3414,3874,715,51,17,17,795,891,1089,107,269,349,22,413,57,36,7,22,34,4,5670,32898,5541,3571,18,3378,1062,262,3271,2190,852,70,13,17,789,1024,1040,104,282,423,11,436,46,44,2,16,34,3,8399
"폭행",165498,11949,8380,132,60975,2561,576,1079,12419,2818,456,431,57,574,299,761,103,1204,649,55,1075,242,175,78,39,154,2,58255,164500,21862,14834,165,63415,4750,1746,2337,23513,3840,747,706,82,1219,591,2275,169,1451,915,110,1676,528,233,76,59,176,16,17009,161915,25373,15367,185,60830,4438,1746,2236,22858,3685,715,613,88,1203,591,2170,209,1532,933,106,1683,425,221,64,58,159,16,14411,143600,23483,13491,185,53395,4155,1339,1840,19382,3359,693,594,96,986,472,1991,149,1157,430,99,1471,185,251,85,57,158,8,14089,119515,23814,12770,206,42680,3599,1100,1943,9558,2988,665,579,93,873,428,2000,99,1147,548,72,1258,185,249,57,41,145,8,12410
"상해",49376,3855,3098,47,16900,699,300,525,5186,1466,399,281,33,146,30,142,48,507,561,15,400,171,210,36,4,134,8,14175,43666,5070,3946,43,15459,905,465,785,7213,1534,417,335,44,191,61,198,71,469,592,22,462,221,139,36,11,113,9,4855,40306,5242,3652,53,14175,814,459,745,7020,1400,340,268,34,184,64,241,51,429,587,22,415,128,148,25,15,98,7,3690,36022,4828,3310,56,12723,777,420,612,5954,1265,314,252,38,162,36,168,42,372,245,24,365,78,172,24,3,99,10,3673,30862,5032,3075,51,10784,646,321,733,3632,1080,346,242,40,129,43,140,28,348,332,12,339,64,151,23,11,99,4,3157
"협박",16007,1811,1688,112,5026,271,65,74,709,596,38,36,8,21,8,31,7,58,74,14,103,40,30,5,3,18,4,5157,17777,3304,2717,93,5080,476,130,183,1282,770,59,38,9,50,16,83,15,76,101,20,160,55,39,9,6,25,3,2978,21648,4462,3401,101,6420,548,156,212,1548,822,69,60,10,43,16,100,10,107,128,28,178,48,50,12,3,24,2,3090,21814,4541,3205,106,6561,617,148,193,1484,739,62,49,7,45,18,80,15,106,77,11,142,45,64,11,6,21,-,3461,21502,5081,3342,90,6170,567,155,196,1145,706,68,52,9,31,10,88,18,106,95,17,133,33,77,10,4,20,3,3276
"공갈",4981,256,304,3,996,134,44,73,604,363,23,46,4,13,-,16,3,40,100,29,22,10,11,1,1,7,-,1878,4823,273,347,3,940,139,64,102,292,354,19,26,1,19,4,17,3,45,80,44,22,8,12,1,2,7,-,1999,5574,294,371,2,973,152,55,97,459,390,15,19,-,12,3,20,2,55,81,29,33,7,9,1,4,8,1,2482,5993,351,399,2,843,172,48,90,210,338,14,23,1,10,1,17,6,58,37,25,31,8,4,-,4,4,-,3297,5587,386,329,4,693,118,34,64,155,283,10,18,3,6,1,24,1,29,48,20,23,7,4,1,6,3,1,3316
"약취와 유인",216,23,11,-,78,2,-,8,6,1,-,-,-,4,1,1,-,3,14,-,1,1,1,-,-,-,-,61,199,26,11,-,83,1,3,4,2,4,-,-,-,5,-,3,-,1,15,-,3,-,1,-,-,-,-,37,260,41,26,-,102,3,-,11,8,3,-,-,-,3,-,3,-,5,16,1,3,1,-,1,-,-,-,33,223,39,23,-,78,2,3,16,2,2,-,-,-,3,-,2,-,6,4,1,1,-,-,-,-,-,-,41,251,50,17,-,112,2,1,10,1,4,-,-,-,-,1,3,-,2,7,2,1,2,-,-,-,-,-,36
"체포와 감금",1728,203,140,9,356,13,3,51,57,85,5,4,3,4,-,58,-,-,13,-,40,12,5,-,-,-,1,666,1494,223,156,7,311,21,11,122,85,78,5,1,2,7,-,95,2,3,10,1,42,15,4,1,1,3,-,288,1591,253,158,6,325,15,12,130,77,88,5,1,2,6,2,100,2,6,9,2,40,10,3,-,-,-,-,339,1467,236,144,6,288,25,12,123,69,69,5,6,3,2,-,113,6,7,16,2,39,7,6,-,1,3,-,279,1401,294,155,8,250,23,4,122,54,74,6,3,-,3,-,108,-,3,7,3,35,7,5,-,-,-,-,237
"폭력행위등(손괴,강요,주거침입등)",843,104,103,1,112,39,8,17,30,40,10,18,3,2,-,-,-,2,25,-,1,15,5,-,-,-,1,307,769,141,108,-,102,31,15,32,40,52,13,11,2,2,-,-,1,2,19,-,2,13,12,2,-,1,-,168,853,173,138,-,122,25,11,54,42,56,16,16,-,-,-,-,2,3,38,2,4,19,12,-,-,-,-,120,982,206,166,1,106,29,20,42,38,76,20,18,2,1,-,-,3,6,37,-,5,16,31,2,-,-,1,156,1209,294,192,1,137,24,17,78,30,81,29,24,5,1,1,1,2,8,48,1,6,17,25,-,1,-,1,185
"폭력행위등(단체등의구성, 활동)",140,2,5,-,51,3,-,2,29,3,-,-,-,-,-,-,-,8,-,-,-,-,1,-,-,-,-,36,164,7,2,-,56,4,4,1,25,3,-,-,-,1,-,-,-,10,3,-,-,-,-,1,-,-,-,47,169,9,1,-,66,2,3,2,20,24,-,2,-,-,-,-,-,5,5,-,1,1,-,-,-,-,-,28,140,4,9,-,35,4,8,2,30,6,2,2,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,37,133,6,5,-,31,1,1,6,18,4,2,-,-,-,-,-,-,1,4,-,-,1,1,-,-,-,-,52
"도박과 복표",8799,576,1051,1,64,147,26,66,232,1517,10,1,18,-,-,1,11,19,1,3,3,-,38,2,-,-,1,5011,6074,370,1018,-,54,116,69,92,363,1422,20,1,25,1,-,2,12,34,-,5,3,2,18,1,5,-,-,2441,8086,403,882,-,92,179,71,119,430,1682,18,-,19,4,1,2,14,57,-,2,1,1,17,-,18,1,-,4073,8068,322,790,-,104,111,76,48,393,2157,15,-,31,2,-,2,10,35,11,4,2,1,18,2,18,-,-,3916,6321,280,614,-,69,161,51,48,271,1589,15,1,30,1,-,1,12,9,-,4,-,1,15,4,8,-,-,3137
"과실치사상",2583,97,95,7,933,88,25,34,186,35,17,15,1,47,14,8,94,99,24,2,30,6,37,2,-,2,1,684,2806,165,110,7,1172,104,28,29,310,47,20,13,1,90,33,16,82,121,32,5,47,13,43,3,2,4,2,307,3130,181,128,2,1263,125,62,44,327,48,29,14,6,115,52,19,113,162,26,1,50,11,32,3,-,2,1,314,2883,219,115,1,1273,91,41,26,241,45,21,18,-,83,31,20,102,139,12,4,45,5,38,4,1,3,1,304,2557,190,102,2,1190,109,42,22,111,38,17,14,4,82,29,17,89,105,16,1,34,5,38,6,1,2,-,291
"업무상 과실치사상",3485,62,44,7,381,83,16,42,88,44,330,466,17,20,3,42,22,43,41,1,634,4,53,219,3,1,2,817,3621,79,48,5,439,97,24,61,80,57,353,541,20,13,10,58,22,46,39,2,732,4,65,257,1,-,-,568,3713,92,44,2,438,105,23,62,82,34,445,533,33,13,3,46,39,64,31,-,700,4,73,280,3,1,-,563,3604,73,48,10,486,122,16,57,70,37,430,464,23,16,6,45,27,59,25,2,758,4,73,237,2,-,2,512,3339,95,44,6,466,81,14,48,55,59,443,421,19,18,6,30,20,27,34,-,690,7,71,182,4,2,1,496
"실화",2351,167,215,2,215,40,9,9,51,29,137,26,87,4,-,17,1,17,3,-,4,8,213,27,-,-,1,1069,2409,320,294,6,274,67,45,40,112,37,136,60,45,9,-,15,1,18,15,5,7,9,198,259,-,-,11,426,2333,361,331,3,345,63,62,53,113,32,155,49,93,6,-,22,1,13,12,2,7,15,228,44,-,-,6,317,2386,377,291,2,444,58,61,39,114,34,157,48,103,7,1,17,2,25,17,3,2,8,130,33,-,-,6,407,2283,394,275,3,425,68,59,33,103,40,171,34,75,13,-,16,-,13,7,4,6,6,103,39,-,-,2,394
"주거 침입",11966,2285,2853,-,292,159,53,232,267,337,83,47,52,15,3,5,5,11,115,5,60,81,31,1,2,-,2,4970,13701,4062,4661,-,417,287,165,484,592,500,124,68,82,22,-,18,12,20,193,13,84,141,62,-,1,-,1,1692,17181,5716,5785,2,599,377,171,597,758,614,154,83,91,26,2,17,15,37,230,11,121,182,52,1,3,-,3,1534,18342,6354,6004,2,624,395,209,539,746,630,180,79,118,15,-,24,13,30,200,9,144,155,75,-,6,1,1,1789,18535,6816,5820,-,731,466,187,512,600,551,173,79,116,13,2,19,12,31,221,7,101,129,88,-,1,-,3,1857
"유기",312,20,21,2,12,1,-,1,-,1,-,-,-,-,-,1,-,-,45,-,15,48,-,-,-,-,-,145,332,21,30,-,6,-,-,6,-,1,-,1,-,-,-,-,-,-,53,-,10,166,-,-,-,-,-,38,260,20,21,1,9,2,-,1,1,2,2,-,-,-,-,-,-,1,45,-,17,118,2,-,-,-,-,18,235,20,23,-,6,-,-,-,2,2,1,1,-,-,-,-,-,1,36,-,15,93,1,1,-,-,-,33,273,22,23,1,7,-,-,1,-,3,2,-,-,-,-,2,-,-,76,1,6,75,-,1,-,-,-,53
"경범죄처벌법",6491,311,112,1,1352,56,10,18,191,2242,-,-,-,36,20,14,-,39,4,2,12,4,4,-,-,-,-,2063,6713,373,212,-,1673,101,43,30,445,2978,-,-,-,57,20,35,-,32,8,6,18,7,2,-,-,-,2,671,7638,498,261,-,2301,119,23,60,590,2755,-,1,-,63,26,64,2,64,7,2,18,8,6,-,-,-,-,770,7702,550,272,2,2350,127,43,42,618,2324,2,1,2,69,33,100,1,49,8,9,21,7,8,2,-,-,3,1059,7100,727,338,4,2371,165,34,51,423,1625,2,5,1,58,20,86,1,64,6,9,20,8,9,-,-,-,-,1073
"마약류관리에관한법률(대마)",1087,67,199,-,212,3,3,18,21,25,4,2,-,7,-,18,-,8,1,-,3,-,29,-,-,-,-,467,944,80,123,-,164,5,1,27,24,36,5,-,2,1,-,25,-,7,3,1,5,-,27,1,1,-,-,406,1566,138,151,1,431,10,3,36,43,31,3,1,1,6,-,78,-,7,-,27,4,-,26,-,2,-,1,566,1790,136,252,-,392,19,9,27,38,34,6,-,-,4,2,50,2,5,1,37,6,-,38,-,-,-,1,731,1682,139,159,-,449,8,1,47,15,31,4,-,4,17,-,17,-,4,-,10,8,-,35,-,-,-,-,734
"마약류관리에관한법률(마약)",1305,18,741,-,86,5,1,9,10,4,2,-,1,1,-,-,-,-,-,-,29,1,184,-,-,-,4,209,1283,18,683,-,86,7,3,10,8,4,2,-,-,-,-,4,-,1,-,-,28,3,187,-,-,-,4,235,1437,28,812,1,124,16,3,10,18,11,4,-,-,-,1,7,-,-,1,1,49,1,208,1,-,-,1,140,1899,27,1056,1,219,23,1,9,7,11,1,1,-,-,-,1,-,1,-,-,51,2,293,-,1,-,3,191,1338,35,598,-,134,22,4,18,4,10,5,-,1,3,-,1,-,1,3,-,74,2,234,-,-,-,-,189
"마약류관리에관한법률(향정)",6798,542,668,11,1470,95,26,1071,173,189,20,2,6,63,3,124,-,21,2,73,111,2,10,27,-,4,1,2084,5592,538,555,13,1045,74,14,772,151,165,12,1,2,58,5,130,-,6,3,116,115,2,13,-,1,4,-,1797,6289,680,714,15,1226,77,25,780,164,172,36,2,5,54,4,144,4,19,2,171,149,5,5,1,-,6,-,1829,6916,727,674,4,1164,158,26,816,177,167,60,-,3,50,4,94,2,11,2,184,298,1,5,-,-,1,-,2288,6039,807,675,7,1141,86,25,871,131,116,59,2,3,36,1,74,1,12,5,42,230,1,8,-,-,6,-,1700
"성매매알선등행위의처벌에관한법률",10415,2648,132,-,661,108,188,2329,2614,118,-,-,-,2,-,13,-,1,3,1,-,-,38,-,-,-,-,1559,6978,1756,129,2,480,51,103,1389,2075,84,-,1,-,2,-,17,-,1,-,-,-,-,1,-,-,-,2,885,5241,1414,104,-,220,49,62,778,1836,93,-,-,-,1,-,7,-,3,-,-,-,-,3,-,-,-,-,671,3511,1040,86,-,207,34,48,477,907,82,-,-,-,2,-,10,5,-,-,-,-,1,-,-,-,-,-,612,3221,939,60,1,155,32,38,561,941,94,-,-,-,-,-,6,1,1,1,-,1,-,1,-,-,-,-,389
"아동·청소년의성보호에관한법률(성매수등)",745,54,29,-,128,2,4,293,16,2,-,-,-,-,-,24,-,2,2,-,1,-,-,-,-,-,-,188,345,31,24,-,43,1,2,143,8,2,1,-,-,1,-,6,-,-,1,-,-,-,1,-,-,-,-,81,319,32,11,-,30,4,2,105,12,3,-,1,-,-,-,13,-,1,-,-,-,-,-,-,-,-,-,105,286,31,21,-,43,1,-,100,5,1,-,-,-,1,-,14,-,-,-,-,-,-,-,-,-,-,-,69,338,27,15,-,49,-,9,129,7,2,-,-,-,1,-,16,-,1,1,-,-,-,-,-,-,-,-,81
"아동·청소년의성보호에관한법률(성착취물등)",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2684,283,306,-,27,17,-,23,2,174,1,-,1,-,-,1,-,-,2,-,-,-,-,-,4,-,1,1842,1672,229,136,-,46,6,3,16,1,110,-,-,-,-,-,-,-,1,7,-,-,-,-,-,3,-,-,1114
"아동·청소년의성보호에관한법률(음란물등)",491,39,83,-,3,3,-,4,-,58,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,299,993,83,108,-,2,7,-,7,-,41,-,-,-,-,-,1,-,1,2,-,-,-,-,-,-,-,-,741,748,79,66,-,1,2,-,16,-,47,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,535,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
