"죄종별(1)",죄종별(2),2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"죄종별(1)",죄종별(2),계,이욕,이욕,이욕,이욕,이욕,이욕,이욕,사행심,보복,가정불화,호기심,유혹,우발적,현실불만,부주의,기타,미상,계,이욕,이욕,이욕,이욕,이욕,이욕,이욕,사행심,보복,가정불화,호기심,유혹,우발적,현실불만,부주의,기타,미상,계,이욕,이욕,이욕,이욕,이욕,이욕,이욕,사행심,보복,가정불화,호기심,유혹,우발적,현실불만,부주의,기타,미상,계,이욕,이욕,이욕,이욕,이욕,이욕,이욕,사행심,보복,가정불화,호기심,유혹,우발적,현실불만,부주의,기타,미상,계,이욕,이욕,이욕,이욕,이욕,이욕,이욕,사행심,보복,가정불화,호기심,유혹,우발적,현실불만,부주의,기타,미상
"죄종별(1)",죄종별(2),소계,소계,생활비,유흥비,도박비,허영사치심,치부,기타,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,생활비,유흥비,도박비,허영사치심,치부,기타,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,생활비,유흥비,도박비,허영사치심,치부,기타,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,생활비,유흥비,도박비,허영사치심,치부,기타,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,생활비,유흥비,도박비,허영사치심,치부,기타,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계
"계",소계,65784,6621,2200,1064,62,55,7,3233,681,6,181,2936,513,13278,246,2639,10650,28033,65907,6693,2245,974,114,42,11,3307,703,9,223,3116,457,13336,182,2295,10819,28074,64152,8778,3025,1181,135,80,20,4337,934,25,299,6456,664,14139,250,3030,12358,17219,53760,7982,2890,984,167,81,18,3842,919,42,430,7179,803,14893,279,3343,12565,5325,60691,8260,2953,937,138,77,4,4151,1048,46,411,7196,905,17751,279,3782,14802,6211
"강력범죄",소계,2267,109,31,24,-,-,1,53,6,2,3,228,64,676,7,23,470,679,2358,189,36,46,-,-,2,105,5,-,4,260,60,628,3,25,592,592,1898,232,35,57,3,-,3,134,11,1,3,259,40,499,9,19,430,395,1648,149,29,58,1,-,-,61,16,-,8,263,43,480,3,26,471,189,1808,155,26,43,2,-,-,84,17,-,-,301,37,491,4,38,474,291
"강력범죄",살인기수,5,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,3,1,9,-,-,-,-,-,-,-,-,-,-,-,-,3,1,-,5,-,2,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,5,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,3,-,6,1,-,-,-,-,-,1,-,-,-,-,-,1,-,-,1,3
"강력범죄",살인미수등,4,-,-,-,-,-,-,-,-,-,1,-,-,1,2,-,-,-,10,-,-,-,-,-,-,-,-,-,2,-,-,5,1,-,1,1,7,-,-,-,-,-,-,-,-,-,1,-,-,2,2,-,2,-,6,-,-,-,-,-,-,-,-,-,2,-,-,1,-,-,3,-,9,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,3,3
"강력범죄",강도,214,73,31,24,-,-,-,18,1,1,1,1,4,37,1,-,25,70,361,152,34,46,-,-,2,70,5,-,-,9,-,34,-,-,61,100,321,172,31,52,3,-,3,83,6,1,-,6,1,42,2,1,20,70,175,113,29,56,1,-,-,27,7,-,1,4,1,22,2,2,21,2,169,110,23,43,2,-,-,42,5,-,-,2,1,17,1,-,32,1
"강력범죄",강간,752,17,-,-,-,-,1,16,3,1,-,65,30,191,1,10,173,261,638,14,-,-,-,-,-,14,-,-,1,65,25,170,-,3,184,176,565,28,1,5,-,-,-,22,2,-,-,65,14,134,1,1,174,146,519,19,-,2,-,-,-,17,5,-,1,53,20,154,-,3,174,90,468,19,1,-,-,-,-,18,3,-,-,53,15,114,1,4,138,121
"강력범죄",유사강간,128,2,-,-,-,-,-,2,-,-,-,14,5,45,-,-,32,30,140,2,-,-,-,-,-,2,-,-,-,18,3,43,-,2,41,31,94,3,-,-,-,-,-,3,1,-,-,18,5,30,-,1,23,13,105,4,-,-,-,-,-,4,-,-,-,16,3,35,-,-,29,18,95,2,-,-,-,-,-,2,-,-,-,17,4,28,-,-,31,13
"강력범죄",강제추행,972,14,-,-,-,-,-,14,2,-,-,134,22,335,2,10,212,241,981,20,2,-,-,-,-,18,-,-,-,141,25,327,1,17,253,197,738,25,2,-,-,-,-,23,1,-,1,146,15,251,1,9,181,108,718,10,-,-,-,-,-,10,4,-,1,153,15,238,1,18,204,74,900,20,2,-,-,-,-,18,4,-,-,186,12,278,1,32,237,130
"강력범죄",기타 강간·강제추행등,83,3,-,-,-,-,-,3,-,-,-,5,3,38,-,2,14,18,120,1,-,-,-,-,-,1,-,-,-,11,7,32,-,-,36,33,72,2,1,-,-,-,-,1,1,-,-,3,5,19,-,3,24,15,44,2,-,-,-,-,-,2,-,-,-,6,4,11,-,-,17,4,66,2,-,-,-,-,-,2,4,-,-,6,5,17,-,-,14,18
"강력범죄",방화,109,-,-,-,-,-,-,-,-,-,1,9,-,28,1,1,11,58,99,-,-,-,-,-,-,-,-,-,1,16,-,14,-,3,11,54,99,2,-,-,-,-,-,2,-,-,1,21,-,20,3,4,5,43,76,1,-,-,-,-,-,1,-,-,1,31,-,19,-,3,20,1,95,1,-,-,-,-,-,1,1,-,-,37,-,33,1,2,18,2
"절도범죄",소계,16873,2932,779,500,3,31,-,1619,310,-,5,1000,224,2687,13,75,1727,7900,17111,2657,686,452,6,29,1,1483,290,-,1,1008,209,2885,13,74,1745,8229,17027,3553,1030,559,4,27,2,1931,396,-,5,2377,284,3586,44,167,2173,4442,12692,3400,1018,513,21,39,9,1800,406,1,12,2371,418,3553,38,125,2049,319,14772,3835,1132,494,14,40,-,2155,504,-,16,2480,496,4176,33,197,2635,400
"폭력범죄",소계,20617,428,73,98,-,6,5,246,45,3,161,116,19,7519,183,182,3457,8504,19638,477,85,131,3,3,6,249,65,5,205,153,17,7358,127,164,3685,7382,15729,551,113,127,3,6,12,290,83,18,266,297,25,6626,144,149,3336,4234,14654,522,103,96,1,3,4,315,72,36,372,549,29,7291,164,237,3405,1977,16622,493,115,99,10,1,3,265,75,39,352,530,26,8076,166,303,4098,2464
"폭력범죄",상해,2778,19,-,2,-,-,-,17,2,-,14,2,-,1458,28,33,570,652,2493,8,-,1,-,-,1,6,3,1,19,13,3,1392,22,14,548,470,1850,11,4,1,-,-,-,6,3,4,20,10,-,1116,16,16,433,221,1744,11,2,-,-,-,2,7,2,11,20,11,-,1156,23,32,417,61,2078,15,4,-,-,-,1,10,4,2,22,18,1,1337,36,22,547,74
"폭력범죄",폭행,8112,34,6,2,-,-,-,26,3,1,114,23,1,2514,40,48,1014,4320,7714,25,2,2,1,-,4,16,5,4,141,15,1,2495,35,65,1148,3780,6042,31,4,5,-,1,-,21,1,7,173,31,7,2380,52,31,1039,2290,5717,44,4,5,-,-,-,35,12,8,250,46,2,2792,45,54,1131,1333,6671,36,4,3,-,-,1,28,13,6,228,52,3,3075,48,83,1395,1732
"폭력범죄",체포·감금,133,15,4,8,-,-,-,3,3,-,-,-,-,36,-,-,20,59,122,8,-,-,-,-,-,8,-,-,-,-,-,44,2,1,28,39,120,10,2,-,-,-,-,8,-,-,1,3,-,31,5,1,51,18,104,10,2,-,-,-,-,8,-,-,-,1,-,25,3,5,29,31,136,8,3,4,-,-,-,1,5,1,1,-,-,37,1,1,49,33
"폭력범죄",협박,565,4,1,-,-,-,-,3,-,1,12,6,1,118,2,1,81,339,672,6,2,1,-,-,-,3,2,-,18,13,1,149,5,3,63,412,671,10,3,-,-,-,-,7,1,2,31,17,1,227,5,5,115,257,655,14,3,1,1,-,-,9,2,6,51,9,-,262,14,7,161,129,786,8,1,1,-,-,-,6,2,1,53,11,2,354,10,8,202,135
"폭력범죄",약취·유인,13,2,1,-,-,-,-,1,-,-,-,1,-,4,-,-,2,4,20,3,-,-,-,-,-,3,-,-,-,1,-,1,-,-,8,7,23,-,-,-,-,-,-,-,1,-,1,2,-,2,-,-,6,11,8,1,1,-,-,-,-,-,-,-,-,1,1,1,-,1,2,1,21,2,-,-,-,-,-,2,-,-,-,-,-,7,1,-,6,5
"폭력범죄",폭력행위등,6993,154,15,45,-,-,5,89,11,1,7,54,7,2969,102,78,1461,2149,6450,217,33,72,-,2,-,110,29,-,4,65,7,2810,49,53,1629,1587,5025,249,45,64,-,2,12,126,40,4,2,133,12,2326,45,52,1335,827,4563,215,38,44,-,2,1,130,25,11,3,317,15,2388,59,62,1247,221,4795,200,46,46,1,-,-,107,19,28,4,296,11,2348,50,93,1466,280
"폭력범죄",공갈,1086,192,45,40,-,6,-,101,25,-,-,4,10,140,4,3,194,514,1053,205,48,52,2,1,1,101,26,-,-,15,4,128,3,5,140,527,928,232,52,57,3,3,-,117,34,1,-,21,3,148,5,8,225,251,740,217,47,46,-,1,1,122,27,-,-,23,7,170,9,15,205,67,809,214,55,45,9,1,1,103,31,-,-,29,8,246,7,6,208,60
"폭력범죄",손괴,937,8,1,1,-,-,-,6,1,-,14,26,-,280,7,19,115,467,1114,5,-,3,-,-,-,2,-,-,23,31,1,339,11,23,121,560,1070,8,3,-,-,-,-,5,3,-,38,80,2,396,16,36,132,359,1123,10,6,-,-,-,-,4,4,-,48,141,4,497,11,61,213,134,1326,10,2,-,-,-,-,8,1,1,44,124,1,672,13,90,225,145
"지능범죄",소계,9801,2665,1185,382,55,9,-,1034,216,-,4,327,78,634,13,180,1719,3965,10652,2970,1333,316,103,6,-,1212,237,-,3,335,63,728,12,141,1684,4479,11732,3833,1700,385,116,35,2,1595,290,-,5,599,130,1099,15,235,2353,3173,8458,3381,1607,283,141,22,4,1324,278,-,3,547,123,902,6,205,2136,877,9011,3228,1554,261,107,22,1,1283,306,1,6,567,134,1166,13,259,2302,1029
"지능범죄",직무유기,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"지능범죄",직권남용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-
"지능범죄",증수뢰,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"지능범죄",통화,12,6,6,-,-,-,-,-,-,-,-,1,-,-,-,-,4,1,21,4,1,2,-,-,-,1,-,-,-,-,-,-,-,-,3,14,5,1,-,-,-,-,-,1,-,-,-,1,-,-,-,-,1,2,4,4,-,-,-,-,-,4,-,-,-,-,-,-,-,-,-,-,2,2,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-
"지능범죄",문서·인장,1467,36,3,4,-,-,-,29,20,-,-,165,31,141,2,57,407,608,1307,40,3,1,-,-,-,36,15,-,-,182,31,106,2,43,324,564,1264,43,3,2,-,6,-,32,25,-,-,249,44,189,-,38,340,336,656,32,10,-,-,2,-,20,14,-,-,212,18,100,-,17,244,19,875,41,6,-,-,3,-,32,16,-,1,183,29,180,1,40,351,33
"지능범죄",유가증권인지,12,2,-,1,-,-,-,1,-,-,-,-,-,1,-,-,3,6,2,2,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1
"지능범죄",사기,6919,2473,1154,375,55,9,-,880,164,-,4,61,24,271,9,95,1090,2728,8049,2821,1320,304,102,6,-,1089,199,-,3,73,13,380,10,78,1181,3291,9161,3645,1676,369,116,29,2,1453,248,-,5,191,66,587,12,175,1742,2490,6816,3198,1575,272,141,20,2,1188,239,-,2,162,88,490,6,148,1660,823,6744,2964,1495,250,107,14,1,1097,249,-,4,167,59,570,8,170,1628,925
"지능범죄",횡령,1389,148,22,2,-,-,-,124,32,-,-,100,23,221,2,28,215,620,1272,103,9,9,1,-,-,84,23,-,-,80,19,242,-,20,176,609,1299,144,21,14,-,-,-,109,17,-,-,158,20,323,3,22,270,342,981,147,22,11,-,-,2,112,25,-,1,173,17,312,-,40,231,35,1388,221,53,11,-,5,-,152,41,-,1,217,46,416,4,49,323,70
"지능범죄",배임,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"풍속범죄",소계,1590,52,6,10,4,-,-,32,18,-,-,446,31,361,4,24,273,381,1644,43,5,1,2,-,-,35,20,-,-,433,34,387,2,27,341,357,2253,129,27,6,7,3,-,86,35,2,-,875,48,383,6,32,441,302,2666,107,20,4,2,1,-,80,50,2,1,911,54,700,7,43,598,193,3872,140,24,8,3,-,-,105,33,2,3,970,52,1311,13,81,852,415
"풍속범죄",성풍속범죄,1521,43,6,10,-,-,-,27,7,-,-,442,31,358,4,22,261,353,1572,23,4,-,-,-,-,19,8,-,-,429,34,385,2,27,331,333,2162,115,23,5,6,3,-,78,9,2,-,860,47,379,6,32,423,289,2603,93,20,4,-,1,-,68,17,2,1,903,54,700,7,42,593,191,3798,129,24,6,2,-,-,97,19,2,3,958,50,1307,13,77,828,412
"풍속범죄",도박범죄,69,9,-,-,4,-,-,5,11,-,-,4,-,3,-,2,12,28,72,20,1,1,2,-,-,16,12,-,-,4,-,2,-,-,10,24,91,14,4,1,1,-,-,8,26,-,-,15,1,4,-,-,18,13,63,14,-,-,2,-,-,12,33,-,-,8,-,-,-,1,5,2,74,11,-,2,1,-,-,8,14,-,-,12,2,4,-,4,24,3
"특별경제범죄",소계,588,106,38,11,-,-,-,57,11,-,-,11,5,71,3,21,106,254,730,112,33,4,-,-,-,75,17,-,1,23,4,55,3,36,146,333,555,85,18,4,-,-,-,63,8,-,-,20,7,86,2,23,146,178,388,61,22,2,-,1,-,36,9,-,1,27,19,66,2,13,112,78,371,40,9,2,-,2,-,27,17,-,-,31,11,85,4,10,102,71
"마약범죄",소계,56,7,3,3,-,-,-,1,-,-,-,11,6,2,-,-,17,13,71,4,1,-,-,-,-,3,1,-,-,16,2,2,1,3,16,26,132,3,-,2,-,-,-,1,-,-,-,60,4,10,2,1,34,18,180,5,2,-,-,-,-,3,1,-,-,103,4,11,-,2,46,8,199,15,8,-,-,-,-,7,1,-,-,83,13,10,4,24,44,5
"보건범죄",소계,18,2,-,-,-,-,-,2,-,-,-,1,-,3,-,-,3,9,25,5,3,-,-,-,-,2,-,-,-,3,-,2,-,-,5,10,54,4,3,-,-,-,-,1,-,-,-,-,-,13,-,9,16,12,239,8,6,-,-,-,-,2,1,-,-,3,2,31,1,74,95,24,348,14,7,2,-,-,-,5,-,-,-,6,1,51,2,78,174,22
"환경범죄",소계,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,1,5,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,2,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,2,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,7,-,-,-,-,-,-,-,-,-,-,2,-,-,-,1,2,2
"교통범죄",소계,7391,25,5,3,-,-,-,17,21,-,1,464,24,483,-,1736,1598,3039,7081,25,6,1,-,1,-,17,23,-,1,515,20,467,1,1497,1324,3208,7779,39,11,2,-,1,-,25,39,-,5,1216,37,727,1,1930,1691,2094,6684,57,18,2,-,8,-,29,39,-,2,1543,40,680,3,2074,1632,614,6611,35,9,-,-,1,-,25,37,-,2,1395,59,926,13,2100,1739,305
"노동범죄",소계,5,2,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,3,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,3,3,1,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-
"안보범죄",소계,2,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,7,2,2,-,-,-,-,-,-,-,-,-,-,-,-,-,3,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"선거범죄",소계,12,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,-,10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,23,-,-,-,-,-,-,-,-,-,-,-,-,13,-,1,9,-,2,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,1,-,47,1,-,-,-,-,-,1,-,-,-,14,-,20,-,5,6,1
"병역범죄",소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"기타범죄",소계,6562,292,79,33,-,9,1,170,54,1,7,332,62,841,22,398,1278,3275,6591,211,57,23,-,3,2,126,45,4,8,370,47,824,20,327,1279,3456,6962,347,86,39,2,8,1,211,72,4,15,753,89,1097,27,464,1726,2368,6145,292,65,26,1,7,1,192,47,3,31,861,71,1178,55,544,2017,1046,7020,301,68,28,2,11,-,192,58,4,32,817,76,1439,27,686,2374,1206
