"죄종별(1)",죄종별(2),2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"죄종별(1)",죄종별(2),계,이욕,이욕,이욕,이욕,이욕,이욕,이욕,사행심,보복,가정불화,호기심,유혹,우발적,현실불만,부주의,기타,미상,계,이욕,이욕,이욕,이욕,이욕,이욕,이욕,사행심,보복,가정불화,호기심,유혹,우발적,현실불만,부주의,기타,미상,계,이욕,이욕,이욕,이욕,이욕,이욕,이욕,사행심,보복,가정불화,호기심,유혹,우발적,현실불만,부주의,기타,미상,계,이욕,이욕,이욕,이욕,이욕,이욕,이욕,사행심,보복,가정불화,호기심,유혹,우발적,현실불만,부주의,기타,미상,계,이욕,이욕,이욕,이욕,이욕,이욕,사행심,보복,가정불화,호기심,유혹,우발적,현실불만,부주의,기타,미상
"죄종별(1)",죄종별(2),소계,소계,생활비,유흥비,도박비,허영사치심,치부,기타,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,생활비,유흥비,도박비,허영사치심,치부,기타,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,생활비,유흥비,도박비,허영사치심,치부,기타,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,생활비,유흥비,도박비,허영사치심,치부,기타,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계,생활비,유흥비,도박비,허영사치심,기타,소계,소계,소계,소계,소계,소계,소계,소계,소계,소계
"계",소계,7244,583,145,29,5,1,0,403,68,12,136,201,106,2991,182,295,2564,106,7763,651,189,23,5,5,2,427,60,9,216,187,112,3208,204,296,2709,111,9019,755,203,14,3,1,-,534,66,4,230,222,149,3588,202,374,3356,73,8850,718,204,11,3,2,1,497,61,15,275,154,151,3587,175,354,3354,6,9875,787,198,14,6,4,565,78,10,269,218,109,4056,218,332,3794,4
"강력범죄",소계,639,21,1,-,1,-,-,19,2,2,11,63,15,259,23,7,228,8,600,18,2,-,-,-,1,15,2,-,6,55,7,243,15,9,240,5,596,17,2,2,1,-,-,12,1,1,14,40,9,248,23,16,221,6,545,11,-,-,-,-,-,11,2,1,12,30,15,237,16,13,208,-,567,26,4,-,-,-,22,1,1,9,46,10,225,23,15,211,-
"강력범죄",살인기수,28,-,-,-,-,-,-,-,-,1,2,-,-,15,-,-,10,-,20,-,-,-,-,-,-,-,-,-,1,-,-,9,1,-,9,-,21,-,-,-,-,-,-,-,-,1,-,-,-,10,1,-,9,-,20,-,-,-,-,-,-,-,-,-,1,-,-,9,1,-,9,-,15,-,-,-,-,-,-,-,1,1,-,-,5,2,1,5,-
"강력범죄",살인미수등,31,1,-,-,-,-,-,1,-,-,4,-,-,13,1,-,12,-,35,-,-,-,-,-,-,-,-,-,1,-,-,12,2,-,20,-,29,1,-,-,-,-,-,1,-,-,5,-,-,11,6,-,6,-,30,-,-,-,-,-,-,-,-,1,6,-,-,9,3,-,11,-,29,-,-,-,-,-,-,-,-,3,-,-,10,5,-,11,-
"강력범죄",강도,32,11,1,-,1,-,-,9,2,-,-,-,-,12,-,-,6,1,25,6,2,-,-,-,-,4,1,-,-,-,-,9,-,-,8,1,37,11,1,2,1,-,-,7,1,-,-,-,1,11,-,2,11,-,14,1,-,-,-,-,-,1,-,-,-,-,1,3,-,-,9,-,27,11,4,-,-,-,7,-,-,-,-,-,8,-,-,8,-
"강력범죄",강간,23,-,-,-,-,-,-,-,-,-,-,2,1,9,-,1,10,-,21,1,-,-,-,-,-,1,-,-,-,1,-,5,-,-,14,-,34,-,-,-,-,-,-,-,-,-,-,-,-,15,-,4,15,-,24,-,-,-,-,-,-,-,2,-,-,2,2,3,-,-,15,-,26,2,-,-,-,-,2,-,-,-,3,2,9,-,-,10,-
"강력범죄",유사강간,8,1,-,-,-,-,-,1,-,-,-,5,-,1,-,-,1,-,10,-,-,-,-,-,-,-,-,-,-,4,1,4,-,-,1,-,9,-,-,-,-,-,-,-,-,-,-,1,1,2,-,-,5,-,9,-,-,-,-,-,-,-,-,-,-,1,-,1,-,1,6,-,7,-,-,-,-,-,-,-,-,-,1,-,2,-,-,4,-
"강력범죄",강제추행,374,8,-,-,-,-,-,8,-,-,1,50,13,154,3,5,134,6,347,9,-,-,-,-,-,9,-,-,-,44,6,151,1,6,126,4,320,5,1,-,-,-,-,4,-,-,1,34,7,138,1,9,121,4,325,8,-,-,-,-,-,8,-,-,-,24,12,161,2,9,109,-,315,11,-,-,-,-,11,-,-,-,38,8,125,3,11,119,-
"강력범죄",기타 강간·강제추행등,9,-,-,-,-,-,-,-,-,-,-,1,-,3,-,-,5,-,6,1,-,-,-,-,1,-,-,-,-,1,-,3,-,-,1,-,4,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,3,-,7,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,4,-,6,1,-,-,-,-,1,-,-,-,-,-,3,-,-,2,-
"강력범죄",방화,134,-,-,-,-,-,-,-,-,1,4,5,1,52,19,1,50,1,136,1,-,-,-,-,-,1,1,-,4,5,-,50,11,3,61,-,142,-,-,-,-,-,-,-,-,-,8,5,-,60,15,1,51,2,116,2,-,-,-,-,-,2,-,-,5,3,-,48,10,3,45,-,142,1,-,-,-,-,1,1,-,5,4,-,63,13,3,52,-
"절도범죄",소계,1942,392,94,14,1,1,-,282,28,-,-,44,27,783,8,41,579,40,1969,424,121,12,1,3,1,286,29,-,-,35,42,732,11,61,600,35,2265,477,109,9,-,1,-,358,34,-,2,55,25,901,8,51,692,20,2131,448,86,9,2,-,-,351,31,-,1,21,28,821,9,54,718,-,2435,476,111,10,1,1,353,45,-,1,47,29,977,14,57,787,2
"폭력범죄",소계,2328,13,2,3,-,-,-,8,3,9,107,7,1,1274,97,24,764,29,2696,15,2,1,-,-,-,12,1,9,192,13,3,1474,104,22,828,35,2877,14,4,-,-,-,-,10,5,2,185,11,-,1520,87,27,1003,23,2917,14,3,-,-,-,-,11,4,9,228,9,2,1584,80,30,954,3,3186,10,2,1,-,-,7,1,6,225,6,1,1758,81,21,1076,1
"폭력범죄",상해,476,3,-,1,-,-,-,2,-,1,28,2,-,276,12,5,147,2,473,1,-,-,-,-,-,1,-,1,40,2,1,294,18,1,115,-,520,2,1,-,-,-,-,1,-,-,27,1,-,288,15,4,181,2,462,2,1,-,-,-,-,1,2,1,27,-,-,270,13,3,144,-,438,1,1,-,-,-,-,-,-,25,-,-,261,6,3,142,-
"폭력범죄",폭행,928,4,-,-,-,-,-,4,1,3,55,1,-,545,29,9,265,16,1119,2,-,1,-,-,-,1,-,4,92,1,-,637,34,11,319,19,1133,1,-,-,-,-,-,1,2,1,96,2,-,622,24,14,363,8,1161,3,-,-,-,-,-,3,1,4,133,-,-,635,19,14,349,3,1241,5,-,1,-,-,4,-,2,117,-,1,693,20,8,395,-
"폭력범죄",체포·감금,6,-,-,-,-,-,-,-,-,-,2,-,-,1,-,-,3,-,10,-,-,-,-,-,-,-,-,-,1,-,-,6,1,-,2,-,4,-,-,-,-,-,-,-,-,-,2,-,-,2,-,-,-,-,10,-,-,-,-,-,-,-,-,-,-,-,-,2,1,-,7,-,9,1,1,-,-,-,-,-,-,2,-,-,3,-,-,3,-
"폭력범죄",협박,209,1,-,-,-,-,-,1,-,3,9,-,1,116,9,2,67,1,342,2,-,-,-,-,-,2,-,4,35,-,-,165,16,1,112,7,364,3,-,-,-,-,-,3,-,1,37,1,-,179,15,3,122,3,410,2,-,-,-,-,-,2,-,2,42,2,-,221,14,3,124,-,458,1,-,-,-,-,1,-,4,52,1,-,246,15,1,138,-
"폭력범죄",약취·유인,5,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,4,-,5,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,3,-,10,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,8,-,16,-,-,-,-,-,-,-,-,-,-,2,2,6,-,1,5,-,6,-,-,-,-,-,-,-,-,-,-,-,-,1,1,4,-
"폭력범죄",폭력행위등,31,4,1,2,-,-,-,1,1,-,-,-,-,14,1,-,10,1,23,1,-,-,-,-,-,1,-,-,-,-,-,7,2,1,9,3,23,1,-,-,-,-,-,1,-,-,-,-,-,9,2,-,9,2,24,-,-,-,-,-,-,-,-,-,-,-,-,14,-,-,10,-,23,-,-,-,-,-,-,-,-,-,-,-,13,-,-,10,-
"폭력범죄",공갈,10,1,1,-,-,-,-,-,-,-,-,-,-,4,-,1,4,-,10,2,2,-,-,-,-,-,1,-,-,-,-,2,-,-,5,-,15,2,2,-,-,-,-,-,3,-,-,-,-,6,-,-,3,1,8,2,1,-,-,-,-,1,-,-,-,-,-,3,-,-,3,-,15,1,-,-,-,-,1,1,-,-,1,-,5,1,-,6,-
"폭력범죄",손괴,663,-,-,-,-,-,-,-,1,2,13,4,-,317,46,7,264,9,714,7,-,-,-,-,-,7,-,-,24,9,2,362,33,8,263,6,808,5,1,-,-,-,-,4,-,-,23,6,-,413,31,6,317,7,826,5,1,-,-,-,-,4,1,2,26,5,-,433,33,9,312,-,996,1,-,-,-,-,1,-,-,29,4,-,537,38,8,378,1
"지능범죄",소계,454,98,29,10,3,-,-,56,20,-,-,4,3,123,2,25,172,7,493,135,46,9,4,1,-,75,13,-,-,8,6,126,3,21,169,12,694,177,69,2,1,-,-,105,17,-,1,10,7,166,3,29,277,7,622,156,71,1,1,1,1,81,13,-,1,12,10,142,-,25,261,2,777,187,61,3,4,3,116,23,-,-,23,5,201,1,25,312,-
"지능범죄",직무유기,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"지능범죄",직권남용,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"지능범죄",증수뢰,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"지능범죄",통화,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,2,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-
"지능범죄",문서·인장,6,3,1,-,-,-,-,2,-,-,-,1,-,-,-,1,-,1,6,-,-,-,-,-,-,-,-,-,-,-,-,1,1,-,4,-,7,2,-,-,-,-,-,2,-,-,-,-,1,-,-,1,3,-,9,2,2,-,-,-,-,-,-,-,-,1,-,1,-,-,5,-,9,1,-,-,-,-,1,-,-,-,-,-,2,-,1,5,-
"지능범죄",유가증권인지,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,1,-,-,-,-,-,-,-,1,-
"지능범죄",사기,261,71,25,8,3,-,-,35,9,-,-,1,1,49,2,8,115,5,253,78,32,5,3,-,-,38,6,-,-,1,1,45,2,9,107,4,398,113,50,1,1,-,-,61,8,-,1,1,3,66,3,14,185,4,345,106,57,1,1,-,-,47,8,-,1,2,3,50,-,14,160,1,383,114,51,3,3,2,55,11,-,-,7,3,67,1,16,164,-
"지능범죄",횡령,185,24,3,2,-,-,-,19,11,-,-,2,2,74,-,16,55,1,231,57,14,4,1,1,-,37,7,-,-,6,5,80,-,12,57,7,287,62,19,1,-,-,-,42,9,-,-,9,3,100,-,14,87,3,265,46,12,-,-,1,1,32,4,-,-,9,7,91,-,11,96,1,380,71,10,-,1,1,59,11,-,-,16,2,132,-,8,140,-
"지능범죄",배임,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,2,1,-,-,-,-,1,-,-,-,-,-,-,-,-,1,-
"풍속범죄",소계,224,9,1,-,-,-,-,8,5,-,-,35,5,70,3,8,84,5,258,4,-,-,-,-,-,4,8,-,-,34,4,98,3,4,98,5,269,8,-,-,-,-,-,8,1,-,-,43,13,79,6,14,101,4,331,7,1,-,-,-,-,6,1,-,-,38,6,102,-,6,171,-,289,5,-,-,-,-,5,1,-,-,30,10,111,2,7,122,1
"풍속범죄",성풍속범죄,221,9,1,-,-,-,-,8,2,-,-,35,5,70,3,8,84,5,249,4,-,-,-,-,-,4,1,-,-,34,4,98,3,4,96,5,260,6,-,-,-,-,-,6,-,-,-,43,13,78,6,14,97,3,330,7,1,-,-,-,-,6,1,-,-,38,6,102,-,6,170,-,284,5,-,-,-,-,5,-,-,-,30,10,111,2,7,118,1
"풍속범죄",도박범죄,3,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,9,-,-,-,-,-,-,-,7,-,-,-,-,-,-,-,2,-,9,2,-,-,-,-,-,2,1,-,-,-,-,1,-,-,4,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,5,-,-,-,-,-,-,1,-,-,-,-,-,-,-,4,-
"특별경제범죄",소계,329,18,10,1,-,-,-,7,2,-,-,-,1,144,13,9,139,3,295,19,9,-,-,1,-,9,1,-,-,5,2,124,12,10,122,-,385,14,5,-,1,-,-,8,2,-,1,5,-,182,8,10,162,1,275,21,7,1,-,1,-,12,2,-,-,-,1,115,13,2,121,-,337,18,8,-,-,-,10,1,-,-,2,-,133,15,12,156,-
"마약범죄",소계,171,3,1,-,-,-,-,2,4,-,3,19,39,14,6,6,77,-,169,5,-,-,-,-,-,5,2,-,2,10,37,25,7,4,76,1,342,4,-,-,-,-,-,4,2,-,-,26,80,38,6,5,181,-,282,10,3,-,-,-,-,7,4,1,-,25,70,31,9,8,124,-,279,13,-,-,1,-,12,3,-,-,21,44,38,15,7,138,-
"보건범죄",소계,11,-,-,-,-,-,-,-,-,-,-,-,-,8,-,1,2,-,18,1,1,-,-,-,-,-,-,-,-,-,-,8,1,1,7,-,43,4,1,-,-,-,-,3,-,-,-,-,-,12,1,5,21,-,47,4,4,-,-,-,-,-,-,-,-,-,-,13,-,16,14,-,53,1,1,-,-,-,-,-,-,-,-,-,12,-,2,38,-
"환경범죄",소계,5,1,-,-,-,-,-,1,-,-,-,-,-,1,-,-,3,-,1,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,2,-,11,1,-,-,-,-,1,-,-,-,-,-,-,-,5,5,-
"교통범죄",소계,205,1,-,-,-,-,-,1,-,-,-,6,-,18,1,105,71,3,206,1,-,-,-,-,-,1,-,-,1,1,-,30,1,76,93,3,266,-,-,-,-,-,-,-,-,-,1,6,-,22,-,114,122,1,253,-,-,-,-,-,-,-,1,-,-,4,-,27,1,86,134,-,257,2,1,-,-,-,1,-,-,-,-,-,37,3,91,124,-
"노동범죄",소계,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"안보범죄",소계,1,-,-,-,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,3,2,-,-,-,-,-,2,-,-,-,-,-,-,-,-,1,-,3,1,1,-,-,-,-,-,-,-,-,-,-,-,-,-,2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
"선거범죄",소계,6,-,-,-,-,-,-,-,-,-,-,-,-,3,-,-,3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,15,1,-,-,-,-,-,1,-,-,-,-,-,3,1,-,10,-,1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,1,-,15,-,-,-,-,-,-,-,-,-,-,-,7,-,-,8,-
"병역범죄",소계,20,-,-,-,-,-,-,-,-,-,-,-,-,1,1,4,14,-,19,-,-,-,-,-,-,-,-,-,-,-,-,-,-,5,14,-,7,-,-,-,-,-,-,-,-,-,-,-,-,-,2,1,4,-,7,-,-,-,-,-,-,-,-,-,-,-,-,-,-,2,5,-,11,-,-,-,-,-,-,-,-,-,-,-,1,2,1,7,-
"기타범죄",소계,909,27,7,1,-,-,-,19,4,1,15,23,15,292,28,65,428,11,1038,29,8,1,-,-,-,20,4,-,15,25,11,348,47,83,461,15,1256,37,13,1,-,-,-,23,4,1,26,26,15,417,57,102,560,11,1432,46,28,-,-,-,-,18,3,4,33,15,19,514,47,112,638,1,1658,48,10,-,-,-,38,3,3,34,43,10,556,62,89,810,-
