"죄종별(1)",죄종별(2),2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"죄종별(1)",죄종별(2),계,1일이내,2일이내,3일이내,10일이내,1개월이내,3개월이내,6개월이내,1년이내,1년초과,계,1일이내,2일이내,3일이내,10일이내,1개월이내,3개월이내,6개월이내,1년이내,1년초과,계,1일이내,2일이내,3일이내,10일이내,1개월이내,3개월이내,6개월이내,1년이내,1년초과,계,1일이내,2일이내,3일이내,10일이내,1개월이내,3개월이내,6개월이내,1년이내,1년초과,계,1일이내,2일이내,3일이내,10일이내,1개월이내,3개월이내,6개월이내,1년이내,1년초과
"계",소계,1328609,445309,24174,30166,152679,216045,196725,81804,62144,119563,1342854,398658,23087,29732,163576,241449,224458,90758,64063,107073,1289129,334645,21178,28117,161200,242976,234199,97092,64299,105423,1136665,273973,16159,21363,138607,225817,221480,97820,62802,78644,1133788,249633,12965,17493,117857,223913,250846,108466,70206,82409
"강력범죄",소계,25811,8721,316,369,2269,5227,4570,1381,1075,1883,25507,7964,288,377,2166,5671,5163,1472,907,1499,23556,5685,283,287,1909,5448,5776,1589,944,1635,21294,4553,190,225,1496,4719,6012,1606,979,1514,23521,4918,187,205,1566,4993,7067,2107,1029,1449
"강력범죄",살인기수,298,186,14,8,18,16,21,14,5,16,299,176,18,7,23,18,23,13,5,16,299,185,18,9,20,13,22,14,6,12,261,167,7,7,15,23,16,5,6,15,265,185,5,8,11,10,11,14,9,12
"강력범죄",살인미수등,484,366,8,7,24,18,16,13,10,22,481,360,6,4,20,26,24,11,11,19,406,286,9,8,25,19,24,10,7,18,380,285,5,3,14,14,31,9,5,14,416,319,5,4,15,20,20,11,7,15
"강력범죄",강도,821,341,36,19,96,132,84,40,16,57,801,360,27,33,93,102,101,33,17,35,658,271,26,16,64,85,92,49,25,30,487,206,22,15,64,60,62,26,9,23,507,249,21,12,51,58,58,23,11,24
"강력범죄",강간,5206,960,55,66,407,1147,1188,408,369,606,5197,950,59,73,387,1162,1268,458,297,543,5183,721,54,57,332,1073,1528,466,336,616,4981,702,34,49,249,963,1565,524,380,515,5151,668,36,43,230,855,1709,708,387,515
"강력범죄",유사강간,758,161,14,12,73,161,152,54,57,74,768,145,10,6,50,199,188,70,40,60,796,118,11,9,60,189,226,70,39,74,783,136,5,7,38,170,229,74,52,72,894,113,2,8,35,180,325,109,45,77
"강력범죄",강제추행,16324,5776,147,223,1515,3554,2901,766,573,869,16395,5109,137,225,1474,3965,3397,823,516,749,14864,3422,134,155,1278,3888,3727,920,511,829,13215,2457,99,125,1028,3335,3930,911,503,827,14953,2708,94,109,1111,3704,4752,1176,541,758
"강력범죄",기타 강간·강제추행등,356,87,9,7,37,51,48,17,11,89,326,91,8,7,25,57,47,21,7,63,235,43,7,5,18,35,42,23,13,49,238,71,5,1,16,27,46,12,13,47,224,44,2,-,20,35,52,19,15,37
"강력범죄",방화,1564,844,33,27,99,148,160,69,34,150,1240,773,23,22,94,142,115,43,14,14,1115,639,24,28,112,146,115,37,7,7,949,529,13,18,72,127,133,45,11,1,1111,632,22,21,93,131,140,47,14,11
"절도범죄",소계,106669,19325,3068,2985,18922,30312,20579,5823,2624,3031,113673,18371,2896,3028,20441,33217,23762,6341,3064,2553,111246,15691,2589,2873,20244,33052,24691,7048,2825,2233,104013,12964,2285,2495,18683,32825,24286,6562,2233,1680,113705,12881,2112,2196,18376,35994,30015,7549,2597,1985
"폭력범죄",소계,251586,100210,4817,8227,42695,52367,30229,6717,3100,3224,252877,87668,4829,8429,46225,58759,33442,7082,3193,3250,230773,64628,4172,7478,44442,60022,36004,7702,3137,3188,200808,48757,2741,5177,36161,56824,36992,8367,3032,2757,209789,49631,2682,5043,34937,58582,42414,10110,3596,2794
"폭력범죄",상해,38737,12134,708,1150,7098,9626,5479,1191,619,732,35995,10414,659,1128,6702,9507,5286,1107,515,677,32042,7833,539,896,6082,9006,5461,1139,485,601,27657,6100,384,623,4944,8276,5259,1136,428,507,26027,5775,325,531,4118,7555,5515,1273,452,483
"폭력범죄",폭행,151384,67956,3218,5634,26804,29042,14289,2596,994,851,149461,57418,3154,5712,29469,33176,15978,2554,1063,937,132352,40619,2731,5159,28119,34047,16941,2867,991,878,110292,28831,1623,3365,22035,31725,17677,3189,1001,846,118817,28973,1663,3314,22293,34477,21587,4284,1264,962
"폭력범죄",체포・감금,1139,478,19,22,130,177,162,63,35,53,1192,436,33,25,147,220,180,49,44,58,1139,349,15,21,160,224,206,75,35,54,1083,326,13,12,130,230,196,90,43,43,1042,303,14,14,116,207,206,99,38,45
"폭력범죄",협박,16155,5761,269,392,2167,3435,2633,724,402,372,19807,6750,285,523,2866,4488,3202,861,431,401,19876,5689,292,429,2918,4860,3761,996,471,460,19727,5455,240,393,2698,4949,4074,1089,443,386,20341,6145,227,426,2512,4739,4219,1222,488,363
"폭력범죄",약취・유인,167,52,6,6,19,38,20,7,7,12,224,50,7,3,26,55,51,15,5,12,186,34,2,7,20,38,46,17,9,13,220,39,8,7,26,38,52,22,12,16,248,56,5,3,22,39,73,31,5,14
"폭력범죄",폭력행위등,8694,2595,124,168,1176,2048,1640,467,209,267,7945,2043,98,157,1084,1956,1668,453,234,252,7073,1439,66,120,920,1849,1711,489,229,250,6155,955,55,85,763,1699,1662,510,215,211,6401,1032,50,81,637,1709,1819,646,249,178
"폭력범죄",공갈,2584,196,17,13,129,440,730,392,270,397,3031,186,27,29,160,463,888,602,326,350,2679,144,21,14,91,378,794,537,325,375,2362,100,12,13,84,392,720,481,304,256,2335,105,7,8,86,324,709,466,353,277
"폭력범죄",손괴,32726,11038,456,842,5172,7561,5276,1277,564,540,35222,10371,566,852,5771,8894,6189,1441,575,563,35426,8521,506,832,6132,9620,7084,1582,592,557,33312,6951,406,679,5481,9515,7352,1850,586,492,34578,7242,391,666,5153,9532,8286,2089,747,472
"지능범죄",소계,245413,14071,819,959,7435,33656,62566,33047,27736,65124,267063,13852,983,1021,9099,40520,76371,37801,28003,59413,279050,12431,1307,1344,11143,40655,83261,44777,28242,55890,215471,8218,1007,974,8512,29177,64371,38260,26617,38335,229265,9131,752,835,7369,29824,72029,42413,29362,37550
"지능범죄",직무유기,333,-,1,-,5,26,75,57,61,108,327,2,-,-,2,29,86,65,42,101,361,-,-,-,1,25,114,60,66,95,346,16,2,1,13,31,109,63,46,65,308,11,-,1,5,27,92,60,59,53
"지능범죄",직권남용,341,3,-,-,4,26,103,57,54,94,399,2,-,-,2,27,128,82,62,96,409,2,1,2,11,31,119,68,60,115,346,13,-,3,5,38,98,68,37,84,381,15,-,3,2,34,116,95,57,59
"지능범죄",증수뢰,328,1,-,-,1,9,32,45,49,191,240,2,-,-,3,8,30,26,30,141,259,3,-,-,1,7,33,19,44,152,361,3,-,-,4,7,33,194,31,89,236,2,-,1,2,12,36,37,30,116
"지능범죄",통화,153,36,3,4,19,22,31,15,13,10,107,19,7,4,17,23,23,6,4,4,63,11,2,2,9,13,14,9,1,2,39,3,3,7,7,7,4,4,2,2,33,4,1,1,6,5,12,2,2,-
"지능범죄",문서・인장,10794,481,39,40,386,1414,1536,1069,1242,4587,9610,432,45,55,473,1095,1654,1121,1151,3584,9055,344,40,48,411,1080,1661,1121,1112,3238,7771,190,26,27,330,944,1736,1153,952,2413,7997,276,36,39,411,1032,1857,1179,972,2195
"지능범죄",유가증권인지,153,13,2,2,3,5,18,36,16,58,103,1,1,-,3,7,17,11,12,51,68,2,-,-,3,6,9,5,12,31,39,2,-,-,-,6,7,2,8,14,39,3,-,-,6,4,7,7,3,9
"지능범죄",사기,202300,12127,532,645,4822,27244,55120,28422,22883,50505,225121,12011,664,692,6075,33743,68132,33317,23697,46790,237407,10824,1024,976,8093,33552,74422,40292,24096,44128,180418,7074,816,699,5761,22452,55517,33997,23389,30713,191900,7891,550,560,4686,22569,61598,37454,26005,30587
"지능범죄",횡령,27107,1400,238,266,2176,4773,5108,2779,2872,7495,27091,1371,260,269,2495,5420,5793,2775,2466,6242,27883,1235,239,316,2590,5764,6387,2796,2393,6163,23124,908,158,236,2371,5549,6254,2394,1574,3680,25548,914,162,229,2232,5998,7639,3034,1840,3500
"지능범죄",배임,3904,10,4,2,19,137,543,567,546,2076,4065,12,6,1,29,168,508,398,539,2404,3545,10,1,-,24,177,502,407,458,1966,3027,9,2,1,21,143,613,385,578,1275,2823,15,3,1,19,143,672,545,394,1031
"풍속범죄",소계,18390,5898,166,215,1338,2657,3268,1564,1208,2076,19279,5508,172,209,1364,2656,3322,2293,1813,1942,20514,4860,296,274,1388,2692,4022,2307,2569,2106,20139,3576,127,141,1153,2600,5192,3227,1925,2198,22384,3304,102,129,1462,2441,7476,3511,2156,1803
"풍속범죄",성풍속범죄,12505,3798,110,137,870,2148,2774,1139,598,931,11452,3432,95,118,838,1888,2420,1161,712,788,12625,2714,242,183,894,2084,3167,1467,1082,792,13988,2344,97,93,751,2048,4478,2177,991,1009,18127,2354,78,87,697,2048,6937,3233,1694,999
"풍속범죄",도박범죄,5885,2100,56,78,468,509,494,425,610,1145,7827,2076,77,91,526,768,902,1132,1101,1154,7889,2146,54,91,494,608,855,840,1487,1314,6151,1232,30,48,402,552,714,1050,934,1189,4257,950,24,42,765,393,539,278,462,804
"특별경제범죄",소계,46222,14020,220,333,2107,5980,9048,4582,3889,6043,44878,13273,280,346,2516,6948,9351,4475,2858,4831,41802,11024,241,337,2635,6530,9390,4263,2826,4556,34525,7352,145,231,2136,5298,8400,4723,2896,3344,39078,8352,140,227,1871,6103,9451,5434,3888,3612
"마약범죄",소계,6168,1238,105,94,368,728,1426,914,677,618,7588,1561,120,88,424,949,1680,1134,972,660,8707,1776,135,108,483,1133,1841,1269,1085,877,7569,1480,127,89,352,911,1680,1247,999,684,9881,1850,135,101,458,1082,1758,1485,1586,1426
"보건범죄",소계,10724,836,134,144,1469,2939,2571,1016,574,1041,12289,1068,168,206,1828,3467,2903,1136,615,898,14121,946,218,248,2381,4318,3347,1138,849,676,16229,1177,151,190,2135,5356,4635,1201,773,611,16807,1612,152,168,1870,4501,4832,1919,1151,602
"환경범죄",소계,4662,153,32,41,336,1081,1069,566,460,924,3716,165,41,49,451,1139,1108,329,197,237,3350,118,34,47,395,1012,985,397,175,187,3457,124,43,33,376,1045,1121,403,157,155,3086,125,28,29,354,892,928,386,151,193
"교통범죄",소계,397277,243517,12616,14479,57710,45890,16997,2877,1420,1771,367602,212575,11124,13470,58549,49544,17682,2427,1102,1129,339921,185328,10051,12468,56733,51175,19430,2695,1035,1006,300680,156195,7898,9994,49956,49943,21109,3318,1076,1191,233413,126526,5001,6557,32045,37315,19443,3876,1419,1231
"노동범죄",소계,1851,57,4,5,57,102,180,163,338,945,932,36,3,5,40,94,153,103,140,358,319,21,2,3,26,49,66,36,40,76,383,13,2,1,14,66,100,65,61,61,686,6,2,2,21,71,151,137,183,113
"안보범죄",소계,50,7,-,-,2,3,6,6,5,21,156,15,1,-,2,7,8,19,25,79,166,5,-,-,2,13,7,24,41,74,150,2,1,-,1,12,23,15,15,81,169,6,1,1,6,5,50,12,14,74
"선거범죄",소계,1746,93,12,12,52,353,696,341,122,65,587,10,-,3,13,68,223,150,66,54,731,81,8,10,42,127,254,138,43,28,199,23,4,4,23,31,61,35,7,11,2179,193,47,42,201,432,692,415,112,45
"병역범죄",소계,13137,119,77,88,735,2876,5602,1717,876,1047,11742,148,116,121,989,2795,4552,1365,770,886,3032,22,16,16,159,509,944,516,369,481,1365,11,4,9,85,194,336,202,157,367,3850,77,74,74,651,1050,1122,297,137,368
"기타범죄",소계,198903,37044,1788,2215,17184,31874,37918,21090,18040,31750,214965,36444,2066,2380,19469,35615,44738,24631,20338,29284,211841,32029,1826,2624,19218,36241,44181,23193,20119,32410,210383,29528,1434,1800,17524,36816,47162,28589,21875,25655,225975,31021,1550,1884,16670,40628,53418,28815,22825,29164
