"죄종별(1)",죄종별(2),2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"죄종별(1)",죄종별(2),계,현행범,신고,신고,신고,신고,신고,신고,신고,미신고,미신고,미신고,미신고,미신고,미신고,미신고,계,현행범,신고,신고,신고,신고,신고,신고,신고,미신고,미신고,미신고,미신고,미신고,미신고,미신고,계,현행범,신고,신고,신고,신고,신고,신고,신고,미신고,미신고,미신고,미신고,미신고,미신고,미신고,계,현행범,신고,신고,신고,신고,신고,신고,신고,미신고,미신고,미신고,미신고,미신고,미신고,미신고,계,현행범,신고,신고,신고,신고,신고,신고,신고,미신고,미신고,미신고,미신고,미신고,미신고,미신고
"죄종별(1)",죄종별(2),소계,소계,소계,피해자신고,고소,고발,자수,진정투서,타인신고,소계,불심검문,피해품발견,변사체,탐문정보,여죄,기타,소계,소계,소계,피해자신고,고소,고발,자수,진정투서,타인신고,소계,불심검문,피해품발견,변사체,탐문정보,여죄,기타,소계,소계,소계,피해자신고,고소,고발,자수,진정투서,타인신고,소계,불심검문,피해품발견,변사체,탐문정보,여죄,기타,소계,소계,소계,피해자신고,고소,고발,자수,진정투서,타인신고,소계,불심검문,피해품발견,변사체,탐문정보,여죄,기타,소계,소계,소계,피해자신고,고소,고발,자수,진정투서,타인신고,소계,불심검문,피해품발견,변사체,탐문정보,여죄,기타
"계",소계,1580751,113591,1202822,617441,251782,57326,9714,152337,114222,264338,113319,1536,378,22121,43256,83728,1611906,105755,1266940,647179,257840,56180,9265,177974,118502,239211,88744,973,352,18212,47225,83705,1587866,83585,1288087,631733,267531,46038,7497,213771,121517,216194,64378,868,375,13377,53021,84175,1429826,64875,1162173,568384,237353,44991,6089,193096,112260,202778,59770,675,342,8667,54485,78839,1482433,72630,1216044,545914,271626,52591,4017,224438,117458,193759,62495,626,291,6615,56329,67403
"강력범죄",소계,26787,4373,20614,11022,6460,122,54,467,2489,1800,81,3,54,865,336,461,26476,3843,21219,10735,7111,91,67,536,2679,1414,119,2,67,571,123,532,24332,2750,20774,9490,8161,91,64,646,2322,808,38,3,62,275,88,342,22476,2268,19536,8170,8217,115,47,630,2357,672,4,-,47,212,74,335,24954,2569,21710,9557,8438,103,66,811,2735,675,16,1,47,181,59,371
"강력범죄",살인기수,309,52,172,15,20,3,14,-,120,85,1,-,47,8,2,27,297,46,158,13,23,1,12,2,107,93,1,-,62,5,1,24,308,60,160,21,19,2,14,-,104,88,-,-,56,2,1,29,270,50,136,17,29,1,6,1,82,84,-,-,44,3,1,36,275,47,154,16,17,5,18,1,97,74,-,-,44,2,2,26
"강력범죄",살인미수등,488,212,256,73,39,4,6,-,134,20,-,-,-,4,4,12,482,203,253,87,46,3,10,3,104,26,2,-,-,6,-,18,416,162,235,76,47,6,4,1,101,19,-,-,2,3,2,12,388,182,192,60,48,2,4,3,75,14,-,-,1,4,2,7,427,208,202,59,61,2,6,1,73,17,2,-,-,1,2,12
"강력범죄",강도,821,133,539,441,40,-,1,5,52,149,-,1,-,82,42,24,798,109,527,408,52,1,3,6,57,162,2,-,3,69,61,27,663,92,468,333,70,-,3,19,43,103,2,1,2,46,40,12,495,87,353,244,58,1,1,9,40,55,-,-,-,12,28,15,516,90,398,290,59,-,-,11,38,28,-,-,1,9,8,10
"강력범죄",강간,5293,338,4589,1887,2137,20,8,105,432,366,1,2,4,236,19,104,5310,347,4668,1774,2238,21,8,132,495,295,1,1,-,149,20,124,5313,293,4831,1576,2593,24,7,176,455,189,-,1,-,85,15,88,5263,275,4794,1469,2610,30,10,162,513,194,-,-,1,68,22,103,5467,286,4937,1521,2591,25,11,231,558,244,-,-,2,58,20,164
"강력범죄",유사강간,776,63,667,289,278,3,-,18,79,46,-,-,-,23,1,22,782,54,693,265,317,4,1,18,88,35,-,-,-,22,2,11,823,37,760,255,377,5,1,24,98,26,1,-,-,12,1,12,814,57,730,231,390,3,4,29,73,27,-,-,-,14,-,13,947,50,870,287,440,6,2,35,100,27,-,-,-,13,6,8
"강력범죄",강제추행,17053,3018,13211,7672,3856,88,12,333,1250,824,79,-,-,481,41,223,17120,2562,13820,7627,4326,57,19,362,1429,738,112,1,-,306,34,285,15344,1682,13321,6679,4954,52,26,413,1197,341,34,1,-,119,22,165,13962,1256,12449,5681,4991,75,17,413,1272,257,4,-,-,99,17,137,15864,1457,14167,6873,5148,62,21,518,1545,240,13,1,-,91,17,118
"강력범죄",기타 강간·강제추행등,356,31,283,153,76,1,-,4,49,42,-,-,-,23,-,19,325,31,266,108,93,1,1,8,55,28,-,-,2,10,1,15,237,15,207,78,86,-,-,8,35,15,-,-,1,4,1,9,238,24,204,84,79,1,1,7,32,10,-,-,-,7,-,3,225,15,200,68,93,-,-,8,31,10,-,-,-,4,-,6
"강력범죄",방화,1691,526,897,492,14,3,13,2,373,268,-,-,3,8,227,30,1362,491,834,453,16,3,13,5,344,37,1,-,-,4,4,28,1228,409,792,472,15,2,9,5,289,27,1,-,1,4,6,15,1046,337,678,384,12,2,4,6,270,31,-,-,1,5,4,21,1233,416,782,443,29,3,8,6,293,35,1,-,-,3,4,27
"절도범죄",소계,176809,5320,152617,145237,2999,90,144,1921,2226,18872,310,1075,1,6785,8703,1998,186957,4968,164936,156841,3478,91,180,2168,2178,17053,274,586,-,4699,9501,1993,179517,4268,159232,150505,3619,110,144,2764,2090,16017,260,535,-,2738,10769,1715,166409,3460,149375,141121,3256,89,111,3158,1640,13574,188,494,-,1424,10249,1219,182270,3296,163408,153874,3452,105,120,4062,1795,15566,178,391,0,975,12795,1227
"폭력범죄",소계,287611,54997,227816,176555,31967,259,160,4897,13978,4798,35,56,27,1332,676,2672,287913,48826,234980,183571,31487,286,186,4923,14527,4107,19,37,25,924,565,2537,265768,35405,226775,175506,31268,355,174,6246,13226,3588,33,32,34,701,418,2370,232661,27585,202393,153791,28980,302,192,6669,12459,2683,21,31,28,476,264,1863,245286,29432,213412,161019,29269,336,185,9146,13457,2442,17,32,16,332,221,1824
"폭력범죄",상해,39766,6568,32463,19997,8804,34,35,552,3041,735,5,4,11,257,29,429,36858,5766,30479,19222,7743,36,32,492,2954,613,3,3,11,154,26,416,32904,4262,28101,17609,7314,46,27,469,2636,541,9,3,16,111,35,367,28453,3452,24634,15487,6192,35,39,489,2392,367,6,1,11,85,6,258,26806,3429,23078,14255,5680,30,25,608,2480,299,-,3,10,53,11,222
"폭력범죄",폭행,159267,35509,121476,99453,12225,48,69,1407,8274,2282,13,27,13,275,486,1468,157197,30285,125280,103004,12235,67,91,1182,8701,1632,8,25,12,171,108,1308,139361,20916,116965,95832,11716,88,74,1427,7828,1480,11,14,16,121,85,1233,115942,15098,99743,80105,10916,48,81,1456,7137,1101,5,12,13,81,31,959,125217,16013,108130,85839,12280,71,90,2054,7796,1074,9,17,6,71,22,949
"폭력범죄",체포・감금,1207,243,927,518,276,15,1,21,96,37,1,-,-,15,3,18,1243,217,988,573,263,16,-,18,118,38,-,-,-,15,11,12,1209,192,994,502,356,9,-,21,106,23,-,-,1,6,2,14,1165,176,952,513,276,14,-,17,132,37,1,-,-,7,15,14,1145,180,948,447,320,14,1,33,133,17,-,-,-,2,2,13
"폭력범죄",협박,17200,3747,13090,7798,4336,27,7,531,391,363,7,1,1,106,27,221,21022,4372,16258,10390,4660,29,7,582,590,392,3,1,1,69,18,300,21214,3662,17183,10673,5138,38,15,736,583,369,11,1,-,59,20,278,21058,3625,17059,10628,4979,38,23,692,699,374,5,2,-,34,69,264,21567,4256,17026,10846,4610,42,15,756,757,285,4,1,-,18,12,250
"폭력범죄",약취・유인,187,20,150,77,43,5,-,3,22,17,-,-,-,4,2,11,250,21,201,91,69,3,1,4,33,28,-,-,-,5,5,18,210,8,190,75,70,4,-,9,32,12,-,-,-,5,-,7,240,16,194,84,64,2,-,9,35,30,-,-,-,6,16,8,276,20,245,111,82,4,-,8,40,11,-,-,-,2,1,8
"폭력범죄",폭력행위등,9204,1380,7309,4716,1363,21,4,136,1069,515,3,2,-,274,52,184,8350,1111,6797,4393,1366,25,4,122,887,442,1,1,-,247,20,173,7398,656,6377,4045,1363,26,8,138,797,365,-,1,1,185,29,149,6484,496,5721,3588,1256,35,5,152,685,267,-,1,1,138,14,113,6745,484,6038,3838,1181,31,7,185,796,223,2,1,-,107,17,96
"폭력범죄",공갈,4096,80,3581,1106,1172,26,1,1215,61,435,-,1,-,314,28,92,4847,74,4261,1345,1325,14,1,1506,70,512,1,-,-,206,231,74,5281,51,4824,1265,1322,29,3,2151,54,406,-,-,-,177,163,66,5131,42,4898,1131,1269,23,3,2417,55,191,-,2,1,103,40,45,6904,38,6676,1563,1276,28,3,3729,77,190,1,-,-,66,83,40
"폭력범죄",손괴,56684,7450,48820,42890,3748,83,43,1032,1024,414,6,21,2,87,49,249,58146,6980,50716,44553,3826,96,50,1017,1174,450,3,7,1,57,146,236,58191,5658,52141,45505,3989,115,47,1295,1190,392,2,13,-,37,84,256,54188,4680,49192,42255,4028,107,41,1437,1324,316,4,13,2,22,73,202,56626,5012,51271,44120,3840,116,44,1773,1378,343,1,10,-,13,73,246
"지능범죄",소계,344698,9123,321942,64068,128904,4013,122,122576,2259,13633,234,230,-,3181,6188,3800,381533,9071,362373,75921,133446,4641,226,145716,2423,10089,176,192,-,2563,2501,4657,424642,7490,407081,84595,140531,4987,321,174510,2137,10071,143,195,-,2348,3219,4166,361107,4412,347882,79592,111002,4748,432,150305,1803,8813,92,88,1,1472,3799,3361,405105,5457,394092,88136,127905,5817,558,169468,2208,5556,103,112,0,904,1607,2830
"지능범죄",직무유기,581,-,569,1,413,135,-,18,2,12,-,-,-,9,-,3,590,-,565,-,413,134,-,18,-,25,-,-,-,4,-,21,730,-,719,3,472,220,-,24,-,11,-,-,-,6,-,5,957,-,951,-,671,262,-,18,-,6,-,-,-,2,-,4,1550,0,1543,1,1227,289,-,26,-,7,-,-,-,5,1,1
"지능범죄",직권남용,603,1,557,2,439,92,-,22,2,45,-,-,-,26,1,18,674,-,632,1,489,125,-,16,1,42,-,-,-,24,1,17,724,-,673,3,517,117,1,33,2,51,-,-,-,18,1,32,875,-,841,2,685,128,-,25,1,34,-,-,-,21,-,13,1792,0,1777,3,1514,227,-,29,4,15,-,-,-,7,1,7
"지능범죄",증수뢰,347,1,145,1,29,70,2,40,3,201,-,-,-,122,41,38,260,1,133,4,25,60,-,41,3,126,1,-,-,77,3,45,289,2,164,1,25,75,1,57,5,123,-,-,-,72,6,45,402,1,153,1,33,76,-,38,5,248,-,-,-,58,164,26,320,0,229,1,56,119,1,48,4,91,-,-,-,67,1,23
"지능범죄",통화,1194,2,1119,281,2,258,-,364,214,73,1,1,-,4,-,67,980,2,906,237,2,163,-,271,233,72,1,3,-,5,-,63,626,1,582,133,-,83,-,195,171,43,-,4,-,3,-,36,376,-,357,85,-,40,-,117,115,19,-,1,-,-,-,18,452,2,433,108,2,48,-,132,143,17,-,1,-,3,-,13
"지능범죄",문서・인장,12290,128,9967,236,6764,975,3,1180,809,2195,65,7,-,107,1688,328,11343,137,10587,259,7124,1159,12,1214,819,619,71,-,-,108,45,395,11533,70,11021,269,7193,1157,9,1636,757,442,66,1,-,61,58,256,10472,48,9685,231,6169,1131,2,1739,413,739,52,-,-,51,459,177,11259,81,10545,298,6324,1349,11,1959,604,633,55,2,-,69,235,272
"지능범죄",유가증권인지,197,4,174,25,90,47,-,4,8,19,-,-,-,5,1,13,140,-,130,24,85,6,-,2,13,10,-,-,-,2,1,7,84,1,78,13,52,6,-,4,3,5,-,-,-,2,-,3,63,1,60,15,30,5,1,4,5,2,-,-,-,1,-,1,58,2,53,7,27,4,-,3,12,3,-,-,-,-,-,3
"지능범죄",사기,270029,8648,253506,30328,102829,1181,67,118325,776,7875,86,13,-,1897,3069,2810,304472,8592,288762,37515,107078,1608,149,141482,930,7118,41,13,-,1651,1747,3666,347675,7126,332560,46743,113774,1763,225,169321,734,7989,34,9,-,1739,2722,3485,294075,4138,283000,46326,88787,1768,369,144860,890,6937,26,15,1,1092,2853,2950,325848,5145,316451,47782,102453,2171,478,162610,957,4252,34,8,-,592,1291,2327
"지능범죄",횡령,55113,339,52108,33189,15044,821,50,2564,440,2666,82,209,-,910,993,472,58508,338,56665,37872,14803,916,64,2593,417,1505,62,176,-,611,242,414,58889,290,57283,37417,15205,935,83,3180,463,1316,43,181,-,383,431,278,50421,224,49715,32926,12165,767,60,3431,366,482,14,71,-,200,53,144,60220,227,59524,39927,13532,952,66,4570,477,469,14,101,-,113,75,166
"지능범죄",배임,4344,-,3797,5,3294,434,-,59,5,547,-,-,-,101,395,51,4566,1,3993,9,3427,470,1,79,7,572,-,-,-,81,462,29,4092,-,4001,13,3293,631,2,60,2,91,-,-,-,64,1,26,3466,-,3120,6,2462,571,-,73,8,346,-,1,-,47,270,28,3606,0,3537,9,2770,658,2,91,7,69,-,-,-,48,3,18
"풍속범죄",소계,20162,3018,9635,4230,1545,200,42,992,2626,7509,117,1,-,1884,987,4520,21153,2770,10645,4533,1820,182,52,1085,2973,7738,103,2,-,2304,991,4338,22632,2111,11736,4363,2461,274,79,1703,2856,8785,79,1,-,1598,1073,6034,23360,1626,15231,4295,5170,231,90,2682,2763,6503,65,2,-,1040,1503,3893,27113,1560,21262,4584,8654,298,64,5151,2511,4291,79,2,0,500,365,3345
"풍속범죄",성풍속범죄,14158,1974,7483,4041,1522,127,23,803,967,4701,105,1,-,1230,902,2463,13145,1797,8215,4266,1799,109,26,833,1182,3133,82,2,-,779,823,1447,14497,1298,9256,4060,2423,160,42,1379,1192,3943,70,1,-,595,663,2614,16969,1112,13088,4002,5141,163,44,2427,1311,2769,56,2,-,345,619,1747,22650,1175,19464,4329,8621,176,46,4914,1378,2011,70,2,0,181,214,1544
"풍속범죄",도박범죄,6004,1044,2152,189,23,73,19,189,1659,2808,12,-,-,654,85,2057,8008,973,2430,267,21,73,26,252,1791,4605,21,-,-,1525,168,2891,8135,813,2480,303,38,114,37,324,1664,4842,9,-,-,1003,410,3420,6391,514,2143,293,29,68,46,255,1452,3734,9,-,-,695,884,2146,4463,385,1798,255,33,122,18,237,1133,2280,9,-,0,319,151,1801
"특별경제범죄",소계,53994,11837,36921,8011,17238,4953,63,5693,963,5236,76,7,-,1106,2396,1651,51400,11230,37324,8841,16078,5132,69,6032,1172,2846,169,8,-,967,240,1462,47826,9383,35873,9075,15387,4472,54,5819,1066,2570,96,1,-,671,355,1447,40708,6201,32251,8081,13642,3683,84,5353,1408,2256,16,2,-,438,649,1151,48615,7156,39385,8423,17478,4010,72,8341,1061,2074,140,20,0,295,543,1076
"마약범죄",소계,6513,228,1324,90,16,96,289,30,803,4961,157,10,4,1842,259,2689,8038,221,1516,134,20,124,377,37,824,6301,182,7,4,2212,262,3634,9186,287,1810,125,27,223,414,129,892,7089,261,10,-,2005,380,4433,8088,275,2037,156,23,224,473,149,1012,5776,111,4,-,1218,525,3918,10331,358,2244,201,26,201,484,163,1169,7729,211,6,3,1154,1029,5326
"보건범죄",소계,11033,421,9357,423,442,5201,6,810,2475,1255,45,1,-,221,28,960,12570,645,10233,604,453,4839,7,1124,3206,1692,100,1,1,270,117,1203,14595,442,12154,545,459,6198,6,1500,3446,1999,70,-,1,269,454,1205,16936,306,14296,422,432,8589,10,1374,3469,2334,171,-,1,137,276,1749,17749,280,15355,532,518,8045,18,1092,5150,2114,101,0,4,97,445,1467
"환경범죄",소계,4791,11,2981,49,79,2355,3,129,366,1799,89,-,-,81,1137,492,3877,15,3479,59,103,2670,8,174,465,383,79,-,-,78,8,218,3568,4,3130,64,99,2517,7,145,298,434,66,-,-,55,70,243,3656,8,3346,44,78,2853,2,116,253,302,27,-,-,43,145,87,3477,9,3065,43,79,2578,8,156,201,403,20,0,0,37,253,93
"교통범죄",소계,408371,2054,263315,189560,637,1804,8605,357,62352,143002,103551,18,12,113,260,39048,377354,1726,256559,183785,669,1587,7799,372,62347,119069,79498,32,25,146,31,39337,348725,1771,249890,173373,792,1704,5958,371,67692,97064,55928,28,62,118,93,40835,308634,1741,214549,144501,770,3893,4322,456,60607,92344,52449,15,60,80,100,39640,241029,1853,154085,84493,820,6822,2101,473,59376,85091,54662,16,63,67,85,30198
"노동범죄",소계,1883,10,569,13,61,278,-,139,78,1304,4,-,-,393,691,216,975,6,364,10,75,144,1,65,69,605,10,-,-,61,450,84,356,2,272,13,59,101,2,44,53,82,3,-,-,20,2,57,406,1,327,6,44,193,-,56,28,78,3,-,-,35,1,39,714,1,353,9,37,196,1,83,27,360,1,0,0,41,276,42
"안보범죄",소계,69,5,37,1,12,19,-,1,4,27,-,-,-,4,-,23,169,3,44,5,18,10,-,6,5,122,-,-,-,23,7,92,216,3,56,14,15,14,-,9,4,157,-,-,-,46,27,84,206,2,78,9,31,21,-,10,7,126,-,-,1,39,8,78,219,0,76,13,24,23,2,7,7,143,2,0,0,33,50,58
"선거범죄",소계,1897,32,1495,56,305,861,3,117,153,370,1,-,-,284,2,83,611,-,410,2,63,308,4,24,9,201,-,-,-,171,1,29,829,47,636,31,72,361,1,81,90,146,2,-,-,97,2,45,274,8,240,5,18,121,1,46,49,26,-,-,-,16,1,9,2969,65,2563,111,270,1290,3,389,500,341,0,8,0,195,0,138
"병역범죄",소계,14271,1,14245,1,45,14190,-,6,3,25,3,-,-,1,-,21,12712,-,12688,-,29,12651,-,7,1,24,3,-,-,-,-,21,3845,-,3822,1,4,3803,1,11,2,23,3,-,-,5,-,15,1823,-,1807,-,4,1801,-,1,1,16,1,-,-,-,-,15,4638,0,4616,0,5,4604,1,4,2,22,0,0,0,0,0,22
"기타범죄",소계,221862,22161,139954,18125,61072,22885,223,14202,23447,59747,8616,135,280,4029,21593,25094,240168,22431,150170,22138,62990,23424,289,15705,25624,67567,8012,106,230,3223,32428,23568,241829,19622,154846,24033,64577,20828,272,19793,25343,67361,7396,63,216,2431,36071,21184,243082,16982,158825,28191,65686,18128,325,22091,24404,67275,6622,39,204,2037,36891,21482,267964,20594,180418,34919,74651,18163,334,25092,27259,66952,6965,38,158,1804,38601,19386
