"죄종별(1)",죄종별(2),2017,2017,2017,2017,2017,2017,2017,2017,2017,2017,2018,2018,2018,2018,2018,2018,2018,2018,2018,2018,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2020,2020,2020,2020,2020,2020,2020,2020,2020,2020,2021,2021,2021,2021,2021,2021,2021,2021,2021,2021,2022,2022,2022,2022,2022,2022,2022,2022,2022,2022
"죄종별(1)",죄종별(2),계,00:00~02:59,03:00~05:59,06:00~08:59,09:00~11:59,12:00~14:59,15:00~17:59,18:00~20:59,21:00~23:59,미상,계,00:00~02:59,03:00~05:59,06:00~08:59,09:00~11:59,12:00~14:59,15:00~17:59,18:00~20:59,21:00~23:59,미상,계,00:00~02:59,03:00~05:59,06:00~08:59,09:00~11:59,12:00~14:59,15:00~17:59,18:00~20:59,21:00~23:59,미상,계,00:00~02:59,03:00~05:59,06:00~08:59,09:00~11:59,12:00~14:59,15:00~17:59,18:00~20:59,21:00~23:59,미상,계,00:00~02:59,03:00~05:59,06:00~08:59,09:00~11:59,12:00~14:59,15:00~17:59,18:00~20:59,21:00~23:59,미상,계,00:00~02:59,03:00~05:59,06:00~08:59,09:00~11:59,12:00~14:59,15:00~17:59,18:00~20:59,21:00~23:59,미상
"계",소계,1662341,111172,98922,97823,202798,166767,178130,189354,258892,358483,1580751,99089,89509,87417,179038,157707,166467,172965,223374,405185,1611906,94095,86471,88488,183235,169090,172107,175503,204508,438409,1587866,86398,81043,81052,174325,172610,177378,176642,190384,448034,1429826,57763,50928,68799,147157,164739,171860,171036,194712,402832,1482433,71808,65179,69113,135849,159299,166585,162138,194969,457493
"강력범죄",소계,27274,3182,3377,2205,1992,2064,2475,3296,4469,4214,26787,2944,3252,1957,2005,2041,2406,3115,4335,4732,26476,2920,3316,1977,1799,1966,2447,3089,4215,4747,24332,2642,2754,1478,1736,1913,2203,2864,4160,4582,22476,1908,1752,1204,1542,1912,2254,2946,4550,4408,24954,2318,2252,1459,1644,1909,2342,3009,4675,5346
"강력범죄",살인기수,301,20,28,31,21,38,38,53,43,29,309,24,22,27,36,32,27,49,37,55,297,15,21,20,28,38,33,43,49,50,308,20,30,23,29,23,34,53,34,62,270,18,17,17,29,24,32,49,38,46,275,16,29,24,25,28,36,16,35,66
"강력범죄",살인미수등,524,47,41,44,62,47,62,72,98,51,488,41,34,36,40,41,49,83,101,63,482,33,50,29,44,46,60,66,82,72,416,35,27,40,38,34,49,46,78,69,388,21,33,24,42,30,42,59,62,75,427,36,33,30,48,35,45,46,76,78
"강력범죄",강도,967,132,162,58,69,74,87,99,134,152,821,110,134,49,75,64,67,89,97,136,798,105,131,44,59,68,72,81,107,131,663,80,93,34,57,63,71,61,90,114,495,38,54,28,47,51,55,57,92,73,516,43,69,25,44,40,62,68,75,90
"강력범죄",강간,5223,720,886,383,353,309,330,397,688,1157,5293,665,865,375,341,330,349,422,676,1270,5310,630,885,417,293,325,311,425,719,1305,5313,636,750,358,337,331,326,457,731,1387,5263,600,613,264,238,327,333,478,942,1468,5467,603,653,280,289,325,356,469,856,1636
"강력범죄",유사강간,636,82,101,58,43,49,50,51,73,129,776,96,129,71,48,47,53,59,120,153,782,102,110,57,62,60,55,66,89,181,823,96,127,58,54,45,59,70,142,172,814,107,125,48,33,49,62,76,127,187,947,113,132,55,52,43,58,91,143,260
"강력범죄",강제추행,17947,1994,1981,1527,1309,1363,1730,2398,3142,2503,17053,1803,1865,1269,1169,1302,1627,2163,3007,2848,17120,1855,1921,1293,1163,1300,1706,2189,2901,2792,15344,1619,1568,882,1096,1271,1521,1972,2834,2581,13962,992,798,737,1050,1317,1596,2065,3016,2391,15864,1368,1192,939,1062,1299,1640,2111,3230,3023
"강력범죄",기타 강간·강제추행등,304,30,38,19,25,23,24,23,42,80,356,40,48,22,31,23,45,35,43,69,325,36,47,12,26,20,37,30,40,77,237,24,27,16,20,22,15,23,27,63,238,18,22,8,16,21,32,22,38,61,225,17,19,14,9,21,22,20,32,71
"강력범죄",방화,1372,157,140,85,110,161,154,203,249,113,1691,165,155,108,265,202,189,215,254,138,1362,144,151,105,124,109,173,189,228,139,1228,132,132,67,105,124,128,182,224,134,1046,114,90,78,87,93,102,140,235,107,1233,122,125,92,115,118,123,188,228,122
"절도범죄",소계,183757,13734,14362,12491,21376,24533,26865,26609,22137,21650,176809,12581,13717,12473,20412,24515,26631,25655,19962,20863,186957,13088,14167,13094,21501,27167,28553,27229,20568,21590,179517,11778,13661,12380,21210,26695,28619,25781,19245,20148,166409,9358,10610,12020,21357,26178,27544,24162,17908,17272,182270,10252,11681,13489,23397,28486,30883,26343,18882,18857
"폭력범죄",소계,293086,35100,29547,17986,22848,22326,27586,40083,62939,34671,287611,32382,27537,17522,22865,22763,28077,39587,59022,37856,287913,31290,26880,17572,23112,23919,28939,39618,57944,38639,265768,27024,23076,15870,21627,22934,28256,38183,52198,36600,232661,16431,11894,11968,20254,22191,26850,37986,53549,31538,245286,20999,15710,13416,20391,22326,26869,36725,52649,36201
"폭력범죄",상해,44611,5278,4426,2709,3597,3516,4267,5708,9228,5882,39766,4526,3660,2426,3208,3282,3809,5124,7956,5775,36858,4166,3408,2247,2967,3025,3684,4585,7433,5343,32904,3514,2951,2016,2753,2730,3308,4259,6546,4827,28453,2370,1683,1472,2390,2507,3074,4262,6579,4116,26806,2505,1913,1485,2142,2255,2725,3719,5997,4065
"폭력범죄",폭행,159641,21395,17631,9412,11236,11508,13903,20798,37016,16742,159267,19941,16811,9409,11742,12011,14604,20925,35219,18605,157197,19226,16377,9345,11591,12509,14791,20704,34120,18534,139361,15946,13505,8012,10517,11525,13960,19596,30110,16190,115942,8810,6101,5609,9719,10942,12858,19282,30009,12612,125217,11838,8589,6549,10187,11253,13063,18742,29602,15394
"폭력범죄",체포·감금,1439,106,131,121,168,145,150,202,216,200,1207,99,90,86,114,122,154,167,162,213,1243,96,106,76,122,147,146,135,185,230,1209,85,104,70,110,138,140,142,170,250,1165,88,68,80,112,104,140,148,192,233,1145,81,78,56,95,112,111,145,183,284
"폭력범죄",협박,15499,999,767,1099,1780,1731,1945,2386,2553,2239,17200,1067,847,1102,1890,1769,2094,2747,2851,2833,21022,1316,1036,1339,2288,2251,2687,3304,3437,3364,21214,1235,1022,1340,2225,2348,2799,3324,3335,3586,21058,1025,769,1173,2252,2425,2776,3368,3673,3597,21567,1300,964,1327,2193,2392,2683,3406,3659,3643
"폭력범죄",약취·유인,206,11,11,12,27,30,39,30,5,41,187,2,9,13,14,42,35,28,17,27,250,10,12,17,29,41,48,32,13,48,210,7,6,8,21,43,48,24,11,42,240,8,3,9,20,47,59,37,16,41,276,7,2,14,31,42,59,41,22,58
"폭력범죄",폭력행위등,11255,1870,1796,588,552,592,810,1175,2304,1568,9204,1415,1505,516,463,503,752,943,1693,1414,8350,1234,1263,460,450,508,704,936,1427,1368,7398,1116,1025,394,424,475,632,802,1247,1283,6484,640,518,265,333,460,592,913,1694,1069,6745,762,588,275,331,403,552,890,1660,1284
"폭력범죄",공갈,4152,150,81,85,403,298,478,654,603,1400,4096,119,91,65,304,340,485,587,491,1614,4847,135,122,74,388,455,590,599,507,1977,5281,120,106,59,345,477,647,655,486,2386,5131,127,75,65,301,497,658,622,464,2322,6904,183,81,98,293,672,859,834,691,3193
"폭력범죄",손괴,56283,5291,4704,3960,5085,4506,5994,9130,11014,6599,56684,5213,4524,3905,5130,4694,6144,9066,10633,7375,58146,5107,4556,4014,5277,4983,6289,9323,10822,7775,58191,5001,4357,3971,5232,5198,6722,9381,10293,8036,54188,3363,2677,3295,5127,5209,6693,9354,10922,7548,56626,4323,3495,3612,5119,5197,6817,8948,10835,8280
"지능범죄",소계,302466,8144,6107,5147,53020,33174,23158,17306,16869,139541,344698,8064,6271,5373,49689,35810,27529,18963,17692,175307,381533,8393,6637,5971,49269,38231,28941,20981,19100,204010,424642,8553,6607,6507,49785,44125,36693,25697,20134,226541,361107,4510,3483,5322,36537,43434,39182,23055,16590,188994,405105,6686,4855,6556,34114,44938,43169,28810,22007,213970
"지능범죄",직무유기,504,-,3,8,140,37,16,11,5,284,581,3,2,3,117,31,26,7,10,382,590,2,3,8,123,33,21,9,5,386,730,2,4,9,137,47,29,11,6,485,957,4,5,7,99,33,30,16,6,757,1550,6,7,7,114,54,48,23,19,1272
"지능범죄",직권남용,494,14,7,10,92,48,37,26,25,235,603,10,12,12,123,60,26,24,20,316,674,8,11,12,135,48,40,26,15,379,724,11,10,11,145,64,38,26,22,397,875,10,4,11,79,49,31,40,29,622,1792,18,11,21,127,77,51,56,43,1388
"지능범죄",증수뢰,312,-,1,-,43,24,13,19,5,207,347,4,-,3,76,28,10,12,1,213,260,-,-,2,25,11,6,8,4,204,289,-,-,3,25,14,15,8,4,220,402,-,-,1,13,13,11,10,7,347,320,-,-,-,18,11,7,6,1,277
"지능범죄",통화,2794,8,19,89,558,291,306,97,55,1371,1194,8,1,28,211,114,117,37,11,667,980,9,9,27,183,115,95,41,22,479,626,2,6,18,95,67,65,19,17,337,376,5,9,7,62,50,50,19,9,165,452,4,-,14,83,57,52,17,10,215
"지능범죄",문서·인장,12452,190,134,159,2438,1672,603,306,436,6514,12290,152,151,131,2636,1139,410,306,365,7000,11343,174,134,63,1688,747,464,275,290,7508,11533,147,82,74,1547,739,434,292,251,7967,10472,98,31,75,1045,601,384,248,157,7833,11259,87,70,104,953,705,500,335,236,8269
"지능범죄",유가증권인지,217,2,2,1,50,21,17,7,-,117,197,1,1,1,37,14,14,3,3,123,140,-,1,2,27,9,15,7,2,77,84,-,2,2,10,9,2,1,1,57,63,-,1,-,10,10,4,-,3,35,58,-,-,-,10,12,3,2,-,31
"지능범죄",사기,231489,5437,3834,2844,41906,25422,16567,11251,10811,113417,270029,5374,3915,2755,38319,28345,20807,12481,11279,146754,304472,5443,3949,3056,39184,30405,21648,13930,12387,174470,347675,5714,4082,3688,40259,35958,29232,18638,13541,196563,294075,3120,2174,2863,29237,35945,31982,16599,10378,161777,325848,4336,2795,3334,26382,36690,34788,21248,14830,181445
"지능범죄",횡령,50498,2487,2105,2031,6928,5419,5530,5555,5515,14928,55113,2504,2189,2434,7439,5837,6062,6063,5986,16599,58508,2754,2526,2780,6781,6586,6584,6646,6367,17484,58889,2672,2421,2698,6860,6992,6813,6676,6277,17480,50421,1273,1258,2328,5642,6397,6634,6098,5989,14802,60220,2235,1971,3069,6151,7209,7685,7097,6856,17947
"지능범죄",배임,3706,6,2,5,865,240,69,34,17,2468,4344,8,-,6,731,242,57,30,17,3253,4566,3,4,21,1123,277,68,39,8,3023,4092,5,-,4,707,235,65,26,15,3035,3466,-,1,30,350,336,56,25,12,2656,3606,-,1,7,276,123,35,26,12,3126
"풍속범죄",소계,22501,927,723,1133,1900,2006,3142,3239,3089,6342,20162,884,663,856,1380,1663,2579,2676,2680,6781,21153,920,709,887,1582,1713,2577,2543,2750,7472,22632,968,685,798,1620,1630,2524,2548,2771,9088,23360,1113,722,759,1586,1954,2582,3259,2933,8452,27113,1445,1179,963,1778,2347,3358,3381,3672,8990
"풍속범죄",성풍속범죄,13812,647,542,911,1309,1366,2071,1966,1917,3083,14158,703,570,759,1156,1268,1826,1784,1814,4278,13145,736,597,773,1126,1225,1724,1675,1931,3358,14497,818,591,733,1174,1231,1764,1646,1987,4553,16969,949,673,713,1323,1622,2038,2141,2343,5167,22650,1352,1112,922,1614,2080,2744,2866,3227,6733
"풍속범죄",도박범죄,8689,280,181,222,591,640,1071,1273,1172,3259,6004,181,93,97,224,395,753,892,866,2503,8008,184,112,114,456,488,853,868,819,4114,8135,150,94,65,446,399,760,902,784,4535,6391,164,49,46,263,332,544,1118,590,3285,4463,93,67,41,164,267,614,515,445,2257
"특별경제범죄",소계,53356,2105,1589,1444,7412,5641,4915,4607,6160,19483,53994,1973,1489,1307,7011,6198,5867,3867,4887,21395,51400,1688,1426,1333,6702,5340,4802,3768,4320,22021,47826,1527,1239,1329,5766,4786,4248,4062,4070,20799,40708,640,534,993,4320,4235,4008,3759,3070,19149,48615,1090,804,1074,4100,4820,4427,4156,3675,24469
"마약범죄",소계,7501,307,202,148,671,743,853,843,769,2965,6513,263,155,123,529,724,789,658,639,2633,8038,244,214,151,635,773,890,776,674,3681,9186,333,214,176,753,941,1096,832,830,4011,8088,318,246,188,645,758,808,932,858,3335,10331,353,303,218,806,1035,1155,1234,1296,3931
"보건범죄",소계,12561,508,291,108,1360,864,1107,867,1504,5952,11033,477,304,104,934,578,760,745,1382,5749,12570,596,404,140,880,694,1009,893,1747,6207,14595,704,449,162,1159,794,1124,1045,2041,7117,16936,579,334,147,819,796,1206,1089,3321,8645,17749,1096,501,108,1102,673,768,929,4458,8114
"환경범죄",소계,4879,24,35,1011,714,332,298,117,80,2268,4791,21,29,107,770,1048,241,80,73,2422,3877,42,53,117,458,290,190,90,126,2511,3568,14,23,75,411,263,165,61,74,2482,3656,14,22,52,468,231,172,36,23,2638,3477,49,58,115,292,269,185,48,33,2428
"교통범죄",소계,501162,36241,33054,45162,53784,51906,64011,71345,112998,32661,408371,29333,27028,37387,42453,42866,52436,60050,90043,26775,377354,24513,23438,37189,44265,45675,53506,58164,70537,20067,348725,23344,21560,31329,39356,44060,51132,56373,63335,18236,308634,15052,12875,24317,33579,39711,46110,52167,69859,14964,241029,18498,15933,18566,21755,23858,28128,35737,59900,18654
"노동범죄",소계,2862,21,13,7,682,86,71,57,69,1856,1883,9,10,12,131,633,33,26,66,963,975,20,41,80,124,125,117,53,78,337,356,18,5,7,43,24,17,9,24,209,406,2,4,1,34,14,6,15,24,306,714,18,44,42,62,39,62,49,46,352
"안보범죄",소계,98,4,4,5,15,9,7,6,11,37,69,-,1,3,15,6,8,3,5,28,169,2,-,-,10,18,10,3,6,120,216,1,2,2,20,22,10,8,8,143,206,3,5,2,18,14,9,6,9,140,219,5,3,1,13,12,10,10,7,158
"선거범죄",소계,640,17,18,55,127,76,85,58,47,157,1897,25,19,94,325,161,141,135,54,943,611,-,1,22,121,53,34,38,3,339,829,3,7,32,136,79,64,66,26,416,274,1,4,10,26,27,22,9,13,162,2969,24,24,121,297,252,240,171,107,1733
"병역범죄",소계,15327,6,2,30,2206,363,57,56,40,12567,14271,1,-,41,1752,254,58,58,29,12078,12712,3,1,20,1440,285,55,58,19,10831,3845,2,1,8,370,116,17,20,10,3301,1823,1,-,5,131,80,8,12,12,1574,4638,1,1,17,584,166,19,21,22,3807
"기타범죄",소계,234871,10852,9598,10891,34691,22644,23500,20865,27711,74119,221862,10132,9034,10058,28767,18447,18912,17347,22505,86660,240168,10376,9184,9935,31337,22841,20037,18200,22421,95837,241829,9487,10760,10899,30333,24228,21210,19093,21458,94361,243082,7833,8443,11811,25841,23204,21099,21603,21993,101255,267964,8974,11831,12968,25514,28169,24970,21515,23540,110483
